index,speaker,count
154,1609876882,27
1091,985961747,27
198,1953034279,27
197,1944030722,27
196,1936687856,27
195,190987356,27
572,492297965,27
193,1908394421,27
1519,de650823,27
539,445686566,27
184,1883652161,27
161,16db1582,27
109,1237313710,27
186,1889914753,27
144,1525639750,27
996,899529674,27
169,1780966140,27
72,1028780533,27
557,466977274,27
171,1785329822,27
778,692a88e6,27
1057,94638325,27
780,694611773,27
828,706553514,27
91,1132842894,27
509,407575728,27
781,694887817,27
977,873992744,27
168,1770776685,27
1096,99a9b015,27
1061,950255171,27
82,1086043658,27
141,1506793015,27
1733,ff21fb59,26
601,4f781a59,26
644,541e4079,26
471,3aa6f4e2,26
322,2643992f,25
754,659b7fae,25
1200,aa62fdad,25
1045,924061663,25
559,471a0925,24
1473,d90b4138,24
1063,953fe1ad,24
425,35d1b6ee,24
691,5c39594f,24
1699,f953e1af,24
1502,dbb40d24,24
1649,f17be97f,24
86,10ace7eb,24
343,28e47b1a,24
833,70a00e98,24
487,3d53244b,24
844,7211390b,24
1218,ad63d93c,24
655,563aa4e6,24
783,696351228,24
368,2da58b32,24
1532,e0322f2c,24
517,41474817,24
1695,f8f60f59,24
928,8012c69d,24
1023,8e05039f,24
1507,dca2797e,24
1367,c634a189,24
925,7fd25f7c,24
922,7f74626f,24
81,106a6183,24
333,2796ac50,23
378,2fa39636,23
761,66aa0f29,23
879,76e53db9,23
1488,da584bc0,23
1224,ae04cdbe,23
46,099d52ad,23
53,0b40aa8e,23
1703,f9bdf10e,23
23,0362539c,23
1296,b9515bf3,23
1070,964e8cfd,23
151,15c563d7,23
604,4fe01997,23
899,7bae88ed,23
249,2025799315,23
1010,8b775397,23
1000,89f3ab7d,23
512,409c962a,23
1499,db9cd41d,22
1325,bed06fac,22
1253,b25b6065,22
1412,cd8b1781,22
818,6f2c6f7e,22
1220,ad89eb1e,22
1737,ffbb695d,22
795,6aafb34f,22
177,17f0e206,22
51,0ac15fe9,22
550,459345ea,22
1472,d8ee4734,22
915,7e6bd776,22
132,13d7b8c9,22
927,7ff4fc72,22
1704,f9ebdba0,22
712,605ed0ff,22
1714,fb24c826,22
686,5af0ca83,22
1151,a108341b,22
1664,f34e6f44,22
523,4249c833,21
1368,c6389ab0,21
656,5677ec77,21
582,4abb2400,21
581,4a803e67,21
520,41dce6f5,21
756,65d81c54,21
569,48bdc11c,21
1471,d8ed3745,21
516,413bcfe1,21
693,5d9bb361,21
1683,f618568f,21
1440,d2f4f431,21
1689,f804cbb3,21
415,3411cf4b,21
628,5236848b,21
1323,be91a00a,21
1413,cdbd6969,21
1415,ce49cb60,21
71,102192fd,21
1418,ceaadb24,21
1264,b46e8153,21
1452,d53e25ba,21
659,56eab10e,21
1215,acfd3bc3,21
31,05739450,21
363,2c7c33e8,21
318,2579e514,21
954,840c366d,21
1731,fe5c4a7a,21
947,82c6d220,21
316,25132942,21
315,2510c044,21
232,1d1fe0a0,21
1193,a97017df,21
219,1b755c65,21
1214,acde7e73,21
1540,e10e2cbb,21
1021,8dd24423,21
304,238808563,21
1087,97f4c236,21
916,7e783e3f,21
1722,fcb25a78,21
1155,a1a59b72,21
1035,90b94017,21
372,2e30f9a5,21
1522,dedc7fab,21
815,6e2ef3d5,21
480,3c1e12cf,20
1444,d37e4bf1,20
438,3777c08e,20
293,2250f5f2,20
1276,b63fea9e,20
708,5ff3f9a1,20
493,3e3fa7fd,20
1324,beb49c22,20
1590,e98cb283,20
680,59c3a7f2,20
657,569455ff,20
1428,d069e6ff,20
1429,d0858dce,20
1570,e652590d,20
1328,bfa63751,20
306,23ad12d8,20
695,5e033479,20
497,3efa7ec4,20
1326,bf70feda,20
140,14872d06,20
1335,c08e5058,20
665,57376a4c,20
1482,d9d6559e,20
624,51995cea,20
164,171b56dc,20
162,1700542692,20
155,161fcca8,20
1222,adc216c5,20
591,4c77947d,20
11,01bb6a2a,20
1012,8c3c4715,20
1357,c4533c47,20
1494,daf230ac,20
744,64220627,20
1188,a8cb6dda,20
966,85b877b5,20
38,07363607,20
1554,e4200516,20
1616,edc53350,19
206,19f9c115,19
1394,caedb73a,19
1641,f00180d0,19
1438,d1d3e64d,19
19,02746d24,19
1043,92037d73,19
28,042ea76c,19
1126,9f22307d,19
1074,96c67073,19
1095,997867e7,19
25,0397ecda,19
1659,f2b8fc18,19
941,823353e5,19
661,56f8a100,19
605,50033893,19
244,1f653d27,19
1005,8a56f36e,19
24,037c445a,19
635,533c6564,19
385,30802c5d,19
692,5c8af87a,19
50,0ab3b47d,19
1176,a583c5b0,19
1181,a709ddd3,19
717,6166ae21,19
890,782c1305,19
311,24b82192,19
1191,a8ee11c7,19
1195,a9abc695,19
414,340c8b10,19
355,2b3f509b,19
889,78102205,19
459,3983ba0d,19
790,6a203e0e,19
816,6e74c582,19
1319,bd8412df,19
382,30137d34,19
45,095847e4,18
1219,ad6a46f1,18
1338,c0fb6812,18
973,867055321,18
793,6a497f80,18
760,66a412a7,18
188,189947376,18
331,274c008f,18
1127,9f4098cb,18
163,1706c35f,18
1662,f3210686,18
969,863880b7,18
60,0d2bcf9d,18
496,3ed3e49a,18
736,62ff07ef,18
1564,e5dadd24,18
452,38c30a4a,18
809,6ceeb9aa,18
1569,e6515415,18
1161,a24cf51c,18
1316,bd061bef,18
694,5de8f2f0,18
1397,cb2929ce,17
1022,8dd788d8,17
830,708a9569,17
677,591d32f3,17
203,19b05529,17
1550,e3411931,17
551,45adf84a,17
868,757577790,17
1614,ed0720f1,17
506,40115b19,17
794,6a861f21,17
1609,ec545975,17
641,540534542,17
1503,dbb7723a,17
1675,f4cae173,17
1721,fc94edb0,16
827,7014b07e,16
1069,9637f43f,16
1060,94e6864f,16
685,5ac04a92,16
498,3efef882,16
1575,e72aa705,16
1718,fbf3dd31,16
214,1aeef15e,16
981,88120683,16
798,6add0595,15
884,7799c9cd,15
1275,b5d1e505,15
560,47565088,15
436,370932516,15
593,4c841771,15
1496,db79a764,15
537,4422e51d,15
986,888a0c49,15
395,322245354,15
454,38d78313,15
1579,e7ea8b76,15
35,063d48cf,14
842,71e6ab20,14
167,1746d7b6,14
1679,f5c3de1b,14
1606,eb76bc68,14
294,225920774,14
299,2313e093,13
1271,b5552931,13
958,8494fba8,13
418,34805883,13
720,61a0d340,13
1563,e5d2e09d,13
1092,9886d8bf,13
1576,e7334395,13
845,72198b96,13
1007,8a744054,13
1642,f06190c1,12
583,4abefdf5,12
411,33f60c62,12
1130,9f7079fe,12
579,4a294341,12
934,80c45ed6,12
724,6205088b,12
1728,fde2dee7,12
627,520b2c17,12
1119,9dc1889e,12
882,778a4a01,12
1463,d78858d9,12
617,50f55535,12
568,48a9f771,12
1198,aa233654,12
673,589084963,12
1681,f5e44d34,12
829,7081436f,12
1581,e805a617,12
1451,d5356b9a,12
340,28497c5b,12
1425,cfde27ba,11
55,0bd689d7,11
1417,ce9410da,11
1434,d1453a87,11
1129,9f6fbdb4,11
1073,96c66ab7,11
965,85834399,11
208,1a4259c3,11
1308,bb31b82b,11
1460,d7467392,11
327,26b28ea7,11
1124,9e46cfa1,11
1265,b487da60,11
1500,db9d52d2,11
554,4620dc14,11
1719,fc2411fe,11
30,0474c92a,11
1211,ac4b3fc3,11
1396,cb164eea,11
1498,db8a3397,11
1493,dabf67d9,11
1533,e0344f60,11
541,44715c1c,11
307,24632875,11
1205,ab5ae445,11
1261,b43c8f2f,11
640,53fd1780,11
165,173ae793,11
92,11379f4d,10
1166,a40c62f1,10
1560,e55a2b20,10
820,6f342826,10
1006,8a5acefd,10
222,1ba20be2,10
227,1c45ceb2,10
15,022cd682,10
483,3ca784ec,10
428,363c6bad,10
34,060cd039,10
938,815f0f03,10
949,8335f893,10
952,83957201,10
1279,b6ebe225,10
943,825f450d,10
1603,eb609143,10
1256,b3327675,10
1250,b1df80c0,10
987,88a487ce,10
775,68effe85,10
932,80b8eab4,10
786,6982fc2a,10
17,023a61ad,10
788,69f609ec,10
424,35c8fa78,10
1691,f852895b,10
335,27b03931,10
510,408de0a4,10
175,17c94b23,10
2,00f0204f,10
1388,ca4eeab0,10
182,1864451770,10
1362,c518d1b1,10
586,4bb1244f,10
201,1993db46,10
1361,c50225fa,10
599,4f256313,10
1557,e4b02540,10
149,15b0c947,10
10,01b4757a,10
1409,cd68e997,10
215,1afd49bf,10
1189,a8cf01bc,10
1014,8c7f81df,10
905,7cb5c0b7,9
1291,b8872c20,9
365,2cec1d47,9
1158,a1dd919f,9
1481,d9b8fab2,9
1294,b8c48ffb,9
100,11b1df78,9
1186,a84dee7b,9
373,2e73212b,9
955,840eab5a,9
723,61d3e51e,9
1405,cc71bada,9
1184,a7dd45cf,9
1260,b433332a,9
741,637c702a,9
1156,a1c63f25,9
1241,b06c19b0,9
394,3209ec42,9
791,6a27a9bf,9
1383,c90c0105,9
849,726382d6,9
574,4954abe8,9
549,45864319,9
779,6940f7f3,9
933,80c17118,9
536,4407ba92,9
36,06a79a03,9
261,2112358607,9
768,67c7fecb,9
767,67961766,9
1179,a60a09cf,9
1208,ab71c9a7,9
1052,92e17cc4,9
1230,af130f12,9
1469,d8c314c0,9
231,1cec8d71,9
1732,feb1d305,9
467,3a33d3a4,9
1018,8d8d9855,9
1105,9ab86dd0,9
553,46114b4e,9
74,10467b06,9
1676,f5496439,9
662,5705a0f9,9
1170,a4c938ce,9
1551,e3b64217,9
895,789e4ee7,9
62,0e5193e6,9
1537,e0a7c5a0,9
42,0819edb0,9
1213,ac7840d8,8
1044,9229bff9,8
16,023808be,8
1103,9a8d8d34,8
639,539069251,8
1365,c5c60d8d,8
284,2144719944,8
174,179a61b7,8
1389,ca58a8c6,8
528,434a267c,8
392,31d68957,8
1486,da2c5f1b,8
946,82b99576,8
87,10c6d873,8
1552,e3e49931,8
64,0f3f64d5,8
1392,cab100c9,8
1259,b41a92a3,8
1707,fa44fcf5,8
464,39c13eed,8
759,66774579,8
1375,c7124b73,8
180,1851e33b,8
357,2b715941,8
782,695c2127,8
1680,f5d09ebd,8
223,1bb574f9,8
1398,cb5d2c6e,8
1408,ccf418a5,8
846,721f767c,8
878,76b58705,8
825,6f9088d7,8
1123,9e42ae25,8
1163,a2fefcb4,8
1121,9e075bf1,8
79,1067240777,8
975,86cb59b2,8
863,74551073,8
544,44bc77f7,8
236,1df99a8a,8
801,6b889021,8
58,0c40e715,8
697,5e3b7a84,8
1652,f1b35ace,8
1280,b7016c27,8
1698,f9318c93,8
1278,b665723d,8
1327,bf8d5617,7
1032,902258bb,7
1094,989a2213,7
389,311fde72,7
968,8625475c,7
576,49f30eed,7
1693,f88f97a7,7
401,327289eb,7
455,39025b21,7
1594,e9b61425,7
1565,e5e54cee,7
1656,f292725f,7
1593,e9a76b2f,7
1332,bfdb9801,7
1339,c120e80e,7
1381,c8771f88,7
1150,a0f93943,7
733,6272b231,7
769,67fcdb05,7
1666,f3957e23,7
209,1a673010,7
1351,c2e08f08,7
668,57b38f48,7
1670,f4386675,7
831,708b8d51,7
189,18a1aab9,7
1344,c24d96eb,7
713,6078eb0d,7
758,66041c69,7
715,611850050,7
518,41777abb,7
684,5aac2efa,7
1510,dce05676,7
709,6021f08b,7
472,3ab9ba07,7
530,43691f67,7
1487,da4ef063,7
1349,c2d15ea5,7
1435,d197e3ae,7
567,48a8a69d,6
296,2296b1af,6
1223,adec6a94,6
1157,a1cff772,6
1546,e20be42a,6
1164,a3255f5c,6
1062,951cac20,6
822,6f5eea74,6
1175,a5609cce,6
70,1018280957,6
1583,e855b8f1,6
391,31d31fa0,6
437,377577537,6
443,37d38e44,6
970,86402da1,6
1672,f4504600,6
976,86f12ac0,6
1108,9b402bc2,6
682,5a0bc987,6
1309,bbaa7946,6
1020,8dc26a15,6
226,1c3f4fac,6
1455,d5c41d6a,6
1098,99fad6a0,6
1345,c256377f,6
482,3c6d55b3,6
1019,8d9cc260,6
1331,bfbd0e6b,6
1011,8bf6acb9,6
435,370844f7,6
522,422d3197,6
1372,c6a23ff5,6
956,842899160,6
575,49af4432,6
1492,dabd70c2,6
339,28460a60,6
268,2120045280,6
580,4a4e28f1,6
531,437455be,6
1257,b36c27c2,6
103,121876938,6
448,3824c00e,6
190,18a8f03f,6
426,36050ef3,6
595,4d4e17f5,6
1483,d9e9f554,6
1277,b65f6015,6
1607,ec201020,6
1180,a6d586b7,5
1559,e54a0f16,5
1558,e53139ad,5
323,264f471d,5
548,450792836,5
891,7846fd85,5
312,24befdb3,5
1051,92b2bf59,5
1050,92b0a735,5
1049,92a9c5e6,5
1039,918a2473,5
1071,96a48d28,5
1072,96ab6565,5
1077,96d5276f,5
1080,97417730,5
1086,97f493b9,5
217,1b4c9b89,5
997,89d6d11e,5
989,88f3719f,5
983,8830e17f,5
1118,9db2bfe9,5
1128,9f63152b,5
240,1ecfb537,5
950,834582285,5
948,82e7204d,5
1726,fd395b74,5
1599,eb0676ec,5
260,210f3aa9,5
931,8056e897,5
128,135c6841,5
1152,a1533da4,5
907,7cf14c54,5
1608,ec21c46b,5
872,763188c4,5
1553,e41a903b,5
670,57cb3575,5
375,2f666bb2,5
113,126403d4,5
1342,c22d3f18,5
1229,aef8dcf5,5
810,6cf5459b,5
1341,c1e0e8e3,5
502,3f6ba067,5
806,6c968bd9,5
737,6301e683,5
1239,aff582a1,5
687,5b09db89,5
705,5fadb538,5
800,6b7d5101,5
1420,ced835d3,5
1464,d7a58714,5
799,6af4aa07,5
796,6ac35824,5
492,3e31dffe,5
748,65079685,5
1431,d0faf7e4,5
1262,b43de700,5
753,656e8bb3,5
481,3c257192,5
107,122c5aa7,5
660,56eb74ae,5
461,39a12648,5
773,686d030b,5
1321,bdee441c,5
1322,be7a5b2d,5
1531,e0315cf6,5
1411,cd85758f,5
1305,bab36420,5
719,617de221,5
1478,d952a17e,5
542,44b5720d,5
342,28ce0c58,5
1386,c9b653a0,5
344,28ed6bc9,5
857,735845ab,5
444,37dca74f,5
1378,c7aa72e6,5
532,439c84f4,5
1290,b87bdb22,5
1377,c79159aa,5
1374,c6ee87a7,5
1059,94de6a6a,5
716,611d2b50,5
596,4d9e07cf,5
1284,b7669804,5
615,50b86bf8,5
1677,f5733968,5
698,5e3dde6b,5
1541,e1469561,5
446,37fc5d97,5
1404,cc6ee39b,5
1285,b7a0754f,5
1544,e1aa22e4,5
840,7195ffa6,5
1287,b83c1acf,5
1697,f92e49f3,5
689,5b26c81b,4
1110,9b6c08ba,4
465,39ec87ac,4
701,5f1b1051,4
235,1df483c0,4
1185,a827e3a1,4
14,0227998e,4
1735,ffa76c4a,4
546,44dad20e,4
552,460f2bad,4
558,46a153d8,4
571,48e8b82a,4
178,1816b768,4
589,4c13fe25,4
1646,f0edc767,4
1736,ffb86d3c,4
598,4ec7d027,4
1359,c4e1f6e0,4
1407,cce17a61,4
207,1a073312,4
1079,9735764a,4
1081,977a3be4,4
210,1a6eca98,4
634,531a5b8a,4
1088,982babaf,4
1009,8b39e36f,4
645,54d9ccb5,4
654,5628d7b7,4
1002,8a194ee6,4
470,3a7d8872,4
667,573cdb8a,4
1419,ced4e2a1,4
1475,d926bb17,4
1506,dc7ec25b,4
1584,e8b6f6fe,4
1604,eb67fcbc,4
421,353b4d33,4
1490,da76aa58,4
843,71f6fed7,4
1505,dc6e9c04,4
288,2151b09a,4
1661,f2ec8bdc,4
1178,a5d485dc,4
892,784e281a,4
901,7c1d8533,4
896,7910d292,4
105,1224e4a7,4
1710,fac74f6a,4
1245,b12bef84,4
1669,f42e234b,4
1210,abbfc3b4,4
43,08ab8082,4
1706,fa446c16,4
866,748cb308,4
711,60472d26,4
1225,ae71797c,4
728,62581901,4
242,1eddce1d,4
1713,fafe8101,4
1202,ab00c4b2,4
1268,b4bef564,4
1243,b0f24c9b,4
1352,c33682f0,3
1536,e07dd7d4,3
1534,e04d7130,3
1160,a2473d62,3
1538,e0ff1e9c,3
1217,ad340ed7,3
1687,f6af2457,3
1355,c44d2a58,3
1403,cc6bae0d,3
1358,c4a7a867,3
1169,a4baac4e,3
1212,ac652c60,3
1547,e2286c18,3
1653,f216055e,3
1066,9587481f,3
1369,c661be6e,3
1548,e2362167,3
1549,e32ff49d,3
1204,ab353673,3
1183,a759efbc,3
1192,a902ce9b,3
1390,caa4779f,3
1715,fb7c9b3b,3
1348,c2bc4489,3
1295,b93528e3,3
1346,c25a032b,3
1491,da8fa823,3
1255,b2e2773a,3
1258,b3bdded5,3
1458,d6b155a5,3
1620,eee9b9e2,3
1106,9acd0254,3
1307,baf01c1f,3
1618,ee483d85,3
1272,b55a09be,3
1111,9ba34294,3
1480,d9b50b8b,3
1617,ee07dcb9,3
1303,ba676390,3
1674,f4c77b26,3
1701,f9af0887,3
1613,ecef25ba,3
1254,b26343e9,3
1598,ead2934a,3
1416,ce7a8e92,3
1454,d57febf0,3
1228,aeb99b1c,3
1083,97addd88,3
1234,afabfa0e,3
1236,afbec28d,3
1716,fb7cfe0e,3
1476,d933bf5e,3
1654,f21893dc,3
1422,cf68fad2,3
1587,e900b652,3
1588,e9287461,3
1657,f297e878,3
1246,b1426003,3
1708,fa7895de,3
1621,eefd26f3,3
1249,b17f5ba0,3
1240,b00dff7e,3
0,004ae714,3
960,84bf12ff,3
762,66cbe2b3,3
221,1b88bf70,3
772,6846af18,3
320,258f4559,3
555,462e1919,3
971,86478fab,3
893,78622c2b,3
974,86b89661,3
152,15d83b54,3
823,6f689791,3
442,37bd115d,3
469,3a789a0d,3
592,4c7c95de,3
885,77ac58c5,3
980,88053e92,3
280,2140135041,3
747,65040d9b,3
106,122704679,3
99,11a022ba,3
774,68dd409e,3
384,305776dd,3
535,43fc47a7,3
314,24ed94ab,3
910,7d86b703,3
274,2127261933,3
273,2126502572,3
302,234ab0fb,3
263,2114178392,3
902,7c2a3fa4,3
917,7e7f0ed6,3
486,3d3ddaf8,3
515,413997c1,3
519,418e7158,3
926,7ff085e1,3
1055,93ec8b84,3
237,1e31353f,3
942,824e8ce5,3
789,6a014b29,3
233,1d919a90,3
957,8442ea62,3
98,11860c84,3
600,4f2ab70c,3
606,5003958420,3
726,621434009,3
408,3389305e,3
364,2ce7534c,3
995,89865a6f,3
648,5520968966,3
651,5588c7e6,3
370,2dce72b3,3
41,07ad9b59,3
39,079d1020,3
851,72aa7259,3
1033,90804775,3
714,6094340e,3
707,5fe4a278,3
706,5fc3ed24,3
380,30065f33,3
702,5f47fdf9,3
386,30a09789,3
699,5eb5fc74,3
681,59fe87e6,3
683,5a9f7324,3
870,75b631ff,3
276,2129142900,3
67,0fa1e7a9,3
616,50ed8a7b,3
360,2bfe70ef,3
1,00b01445,3
631,529eda42,3
611,50928b05,3
1013,8c4854bc,3
412,3402e488,3
633,52e228e9,3
1008,8aa35b0c,3
434,36746d7f,3
732,626e323f,3
1016,8d4cdc60,3
488,3d9200b9,2
1445,d3a18257,2
489,3da7f617,2
439,377e916b,2
387,30aabd44,2
1427,d0426d63,2
1461,d7529c0c,2
432,365531e2,2
1457,d6265c56,2
393,31e686d2,2
1432,d107dc42,2
466,3a182c98,2
1437,d1a4fb3f,2
1497,db7c95b0,2
476,3b853f44,2
474,3b7f817e,2
473,3ac2e76f,2
1447,d3f22f0e,2
404,33246bc2,2
1056,93f30cc4,2
490,3df9a3d4,2
1333,c013fe4d,2
1360,c4f875a9,2
614,50a8ef27,2
622,5188de0d,2
623,5195f0ec,2
625,51eefcc6,2
636,53458368,2
1337,c0e0f834,2
1336,c0c0d87d,2
643,541120c7,2
1421,cee22275,2
1329,bfaf2000,2
658,56cd307a,2
1318,bd11c654,2
1314,bc196f81,2
1313,bc065a17,2
676,58df33b5,2
1311,bbbf4fbd,2
1310,bbb2eb5b,2
602,4f8ef132,2
594,4ca37738,2
590,4c432947,2
585,4b39347d,2
500,3f2b358d,2
503,3fb8c268,2
1414,cdfbbe75,2
505,3ffa3457,2
514,41285056,2
1406,ccb1266b,2
1401,cc554de3,2
1400,cc3d1613,2
534,43f57297,2
1395,caf1803e,2
545,44c201dd,2
1393,cae62f38,2
556,4634529e,2
561,479e64cc,2
562,47d01978,2
565,48463cbc,2
570,48bfde8e,2
1508,dca6b373,2
352,2a89ad5c,2
1513,dd2a9deb,2
117,12c206ea,2
1688,f7879738,2
76,105e72bb,2
1686,f6617a86,2
1684,f632210f,2
77,10627519,2
83,1092209077,2
84,1093c8e7,2
1678,f59d0771,2
90,11321027,2
1673,f47d644e,2
1668,f428ca69,2
381,3006c271,2
1667,f3d06008,2
123,13199b79,2
1663,f33660af,2
1660,f2dd248e,2
138,146d97db,2
1658,f2a90886,2
145,1528225c,2
1648,f15a354c,2
1644,f0ae7203,2
1643,f0ac2522,2
75,105a0eea,2
1694,f8ad3941,2
65,0f7205ef,2
1696,f9273a21,2
5,0135f3f2,2
1739,fffcabd1,2
7,014f9f65,2
9,019fa366,2
12,01bcfc0c,2
1734,ff63ab0b,2
20,02e85b60,2
21,030ec18b,2
22,035de8fe,2
26,03c96658,2
1724,fce96bac,2
32,05cf43ef,2
1717,fbe51750,2
1712,fad7a69a,2
1711,facd97c0,2
44,093f65a1,2
48,09ddc105,2
49,0a9f9af7,2
54,0b56bcfe,2
59,0cd323ec,2
61,0e17f595,2
176,17cc40ee,2
187,1890e5c3,2
212,1a9afd33,2
313,24c9f572,2
317,257251e0,2
1562,e5afa9b0,2
328,26e573a9,2
336,27b9a84f,2
337,27c30960,2
345,28ef2a01,2
346,2903efb3,2
350,299c14b1,2
690,5ba724a7,2
354,2ad772d6,2
1545,e2008f39,2
356,2b42e7a2,2
1542,e14a99a5,2
358,2bd2cad5,2
361,2c6446f7,2
369,2dcb6848,2
1528,dff327c5,2
371,2e0d80f7,2
377,2f813234,2
1520,de6eb27c,2
1517,de41f895,2
1567,e63b69c5,2
1574,e71b4ce6,2
220,1b835b87,2
308,24694eb6,2
1625,efbc3952,2
1622,ef2578c0,2
225,1c1060b1,2
228,1c6e5447,2
1615,ed3c2d05,2
234,1dce06e8,2
1611,ecbd8d66,2
238,1e412fac,2
239,1e9b215e,2
241,1ed557b9,2
1605,eb6dab4a,2
246,1fe4c891,2
1600,eb0857c0,2
1597,ea9f8e11,2
1596,ea356919,2
1595,ea1f888c,2
1592,e99d36c8,2
1589,e96a5020,2
290,21e8c417,2
298,22aa3665,2
1577,e77d88fc,2
1306,baeac2ba,2
1402,cc592808,2
1003,8a1c449e,2
1165,a331d9cb,2
985,884ae8e1,2
770,6823565f,2
763,66cff190,2
847,723efc4c,2
1099,9a356ab9,2
1001,8a0457c9,2
1004,8a28231e,2
1263,b4604db4,2
900,7be9f58a,2
837,71904de3,2
1089,98447c43,2
1206,ab5b211a,2
746,64f83f0e,2
742,63996b7c,2
852,72be9202,2
1270,b544d4fd,2
854,7303215d,2
1017,8d5d076d,2
979,87eff300,2
1247,b15fc37d,2
898,7b2e879e,2
1216,ad1429cf,2
817,6e8b9b7b,2
