path,type,subtype,speaker,command
rejects/eng/five_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/five_c5c60d8d_nohash_1.wav,reject,google,c5c60d8d,20
rejects/eng/five_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/five_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/five_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/five_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/five_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/five_8a5acefd_nohash_1.wav,reject,google,8a5acefd,20
rejects/eng/five_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/five_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/five_063d48cf_nohash_1.wav,reject,google,063d48cf,20
rejects/eng/four_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/four_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/four_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/four_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/four_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/four_df280250_nohash_1.wav,reject,google,df280250,20
rejects/eng/four_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/four_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/four_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/four_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/four_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/four_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/four_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/four_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/four_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/four_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/four_d8a5ace5_nohash_2.wav,reject,google,d8a5ace5,20
rejects/eng/go_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/go_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/go_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/go_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/go_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/go_c25a032b_nohash_2.wav,reject,google,c25a032b,20
rejects/eng/go_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/go_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/go_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/go_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/go_26b28ea7_nohash_1.wav,reject,google,26b28ea7,20
rejects/eng/go_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/go_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/go_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/go_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/go_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/go_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/happy_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/happy_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/happy_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/happy_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/happy_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/happy_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/happy_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/happy_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/happy_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/happy_8a5acefd_nohash_1.wav,reject,google,8a5acefd,20
rejects/eng/happy_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/happy_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/happy_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/happy_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/happy_3e3fa7fd_nohash_0.wav,reject,google,3e3fa7fd,20
rejects/eng/happy_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/happy_50b86bf8_nohash_0.wav,reject,google,50b86bf8,20
rejects/eng/house_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/house_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/house_0e5193e6_nohash_1.wav,reject,google,0e5193e6,20
rejects/eng/house_00b01445_nohash_2.wav,reject,google,00b01445,20
rejects/eng/house_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/house_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/house_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/house_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/house_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/house_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/house_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/house_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/house_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/house_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/house_30137d34_nohash_2.wav,reject,google,30137d34,20
rejects/eng/house_ba676390_nohash_3.wav,reject,google,ba676390,20
rejects/eng/house_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/left_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/left_0e5193e6_nohash_1.wav,reject,google,0e5193e6,20
rejects/eng/left_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/left_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/left_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/left_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/left_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/left_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/left_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/left_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/left_8a5acefd_nohash_1.wav,reject,google,8a5acefd,20
rejects/eng/left_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/left_063d48cf_nohash_1.wav,reject,google,063d48cf,20
rejects/eng/left_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/left_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/left_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/left_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/marvin_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/marvin_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/marvin_3a789a0d_nohash_4.wav,reject,google,3a789a0d,20
rejects/eng/marvin_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/marvin_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/marvin_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/marvin_c5c60d8d_nohash_1.wav,reject,google,c5c60d8d,20
rejects/eng/marvin_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/marvin_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/marvin_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/marvin_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/marvin_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/marvin_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/marvin_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/marvin_ba676390_nohash_3.wav,reject,google,ba676390,20
rejects/eng/marvin_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/marvin_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/nine_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/nine_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/nine_50928b05_nohash_3.wav,reject,google,50928b05,20
rejects/eng/nine_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/nine_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/nine_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/nine_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/nine_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/nine_26b28ea7_nohash_1.wav,reject,google,26b28ea7,20
rejects/eng/nine_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/nine_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/nine_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/nine_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/nine_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/nine_063d48cf_nohash_1.wav,reject,google,063d48cf,20
rejects/eng/nine_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/nine_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/no_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/no_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/no_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/no_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/no_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/no_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/no_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/no_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/no_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/no_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/no_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/no_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/no_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/no_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/no_3e3fa7fd_nohash_0.wav,reject,google,3e3fa7fd,20
rejects/eng/no_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/no_6c429c7b_nohash_1.wav,reject,google,6c429c7b,20
rejects/eng/off_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/off_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/off_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/off_df280250_nohash_1.wav,reject,google,df280250,20
rejects/eng/off_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/off_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/off_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/off_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/off_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/off_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/off_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/off_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/off_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/off_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/off_413997c1_nohash_2.wav,reject,google,413997c1,20
rejects/eng/off_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/off_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/on_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/on_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/on_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/on_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/on_1b755c65_nohash_1.wav,reject,google,1b755c65,20
rejects/eng/on_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/on_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/on_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/on_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/on_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/on_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/on_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/on_063d48cf_nohash_1.wav,reject,google,063d48cf,20
rejects/eng/on_5184ed3e_nohash_1.wav,reject,google,5184ed3e,20
rejects/eng/on_605ed0ff_nohash_2.wav,reject,google,605ed0ff,20
rejects/eng/on_a60a09cf_nohash_1.wav,reject,google,a60a09cf,20
rejects/eng/on_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/one_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/one_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/one_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
rejects/eng/one_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/one_f35eedd7_nohash_1.wav,reject,google,f35eedd7,20
rejects/eng/one_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/one_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/one_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/one_d8a5ace5_nohash_1.wav,reject,google,d8a5ace5,20
rejects/eng/one_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/one_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/one_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/one_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/one_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/one_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/one_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/one_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/right_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/right_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/right_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/right_37fc5d97_nohash_3.wav,reject,google,37fc5d97,20
rejects/eng/right_39543cfd_nohash_0.wav,reject,google,39543cfd,20
rejects/eng/right_bfa63751_nohash_0.wav,reject,google,bfa63751,20
rejects/eng/right_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/right_26b28ea7_nohash_1.wav,reject,google,26b28ea7,20
rejects/eng/right_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/right_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/right_533c6564_nohash_0.wav,reject,google,533c6564,20
rejects/eng/right_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/right_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/right_c4533c47_nohash_0.wav,reject,google,c4533c47,20
rejects/eng/right_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/right_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/right_6c429c7b_nohash_1.wav,reject,google,6c429c7b,20
rejects/eng/seven_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/seven_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/seven_d952a17e_nohash_3.wav,reject,google,d952a17e,20
rejects/eng/seven_324210dd_nohash_2.wav,reject,google,324210dd,20
rejects/eng/seven_94e6864f_nohash_0.wav,reject,google,94e6864f,20
rejects/eng/seven_c1d39ce8_nohash_3.wav,reject,google,c1d39ce8,20
rejects/eng/seven_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/seven_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/seven_14872d06_nohash_0.wav,reject,google,14872d06,20
rejects/eng/seven_fc2411fe_nohash_1.wav,reject,google,fc2411fe,20
rejects/eng/seven_1993db46_nohash_1.wav,reject,google,1993db46,20
rejects/eng/seven_e3e49931_nohash_1.wav,reject,google,e3e49931,20
rejects/eng/seven_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/seven_7fd25f7c_nohash_2.wav,reject,google,7fd25f7c,20
rejects/eng/seven_9b402bc2_nohash_2.wav,reject,google,9b402bc2,20
rejects/eng/seven_9ff2d2f4_nohash_2.wav,reject,google,9ff2d2f4,20
rejects/eng/seven_659b7fae_nohash_0.wav,reject,google,659b7fae,20
rejects/eng/sheila_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/sheila_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/sheila_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/sheila_82305c3a_nohash_4.wav,reject,google,82305c3a,20
rejects/eng/sheila_7fa5fa1f_nohash_0.wav,reject,google,7fa5fa1f,20
rejects/eng/sheila_10c6d873_nohash_1.wav,reject,google,10c6d873,20
rejects/eng/sheila_d1453a87_nohash_1.wav,reject,google,d1453a87,20
rejects/eng/sheila_a108341b_nohash_0.wav,reject,google,a108341b,20
rejects/eng/sheila_85834399_nohash_1.wav,reject,google,85834399,20
rejects/eng/sheila_459345ea_nohash_0.wav,reject,google,459345ea,20
rejects/eng/sheila_3efa7ec4_nohash_0.wav,reject,google,3efa7ec4,20
rejects/eng/sheila_6b7d5101_nohash_1.wav,reject,google,6b7d5101,20
rejects/eng/sheila_64220627_nohash_0.wav,reject,google,64220627,20
rejects/eng/sheila_3e3fa7fd_nohash_0.wav,reject,google,3e3fa7fd,20
rejects/eng/sheila_9aa21fa9_nohash_0.wav,reject,google,9aa21fa9,20
rejects/eng/sheila_e4b02540_nohash_1.wav,reject,google,e4b02540,20
rejects/eng/sheila_f2b8fc18_nohash_0.wav,reject,google,f2b8fc18,20
rejects/eng/six_7bae88ed_nohash_0.wav,reject,google,7bae88ed,20
rejects/eng/six_3bfd30e6_nohash_0.wav,reject,google,3bfd30e6,20
rejects/eng/six_71e6ab20_nohash_1.wav,reject,google,71e6ab20,20
rejects/eng/six_ca58a8c6_nohash_1.wav,reject,google,ca58a8c6,20
