path,type,subtype,speaker,intent,explicit,implicit
eight/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
eight/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
eight/0bde966a_nohash_2.wav,reject,google_speech,0bde966a,23,70,0
eight/b5d1e505_nohash_2.wav,reject,google_speech,b5d1e505,23,70,0
eight/7e1054e7_nohash_1.wav,reject,google_speech,7e1054e7,23,70,0
eight/62605293_nohash_1.wav,reject,google_speech,62605293,23,70,0
eight/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
eight/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
eight/72aa7259_nohash_0.wav,reject,google_speech,72aa7259,23,70,0
eight/638548d5_nohash_1.wav,reject,google_speech,638548d5,23,70,0
eight/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
eight/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
eight/f06190c1_nohash_3.wav,reject,google_speech,f06190c1,23,70,0
eight/bab36420_nohash_3.wav,reject,google_speech,bab36420,23,70,0
eight/86402da1_nohash_1.wav,reject,google_speech,86402da1,23,70,0
eight/ab353673_nohash_0.wav,reject,google_speech,ab353673,23,70,0
eight/86402da1_nohash_0.wav,reject,google_speech,86402da1,23,70,0
eight/68effe85_nohash_1.wav,reject,google_speech,68effe85,23,70,0
eight/86b89661_nohash_1.wav,reject,google_speech,86b89661,23,70,0
five/190821dc_nohash_4.wav,reject,google_speech,190821dc,23,70,0
five/5236848b_nohash_2.wav,reject,google_speech,5236848b,23,70,0
five/611d2b50_nohash_4.wav,reject,google_speech,611d2b50,23,70,0
five/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
five/df6bd83f_nohash_1.wav,reject,google_speech,df6bd83f,23,70,0
five/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
five/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
five/ced835d3_nohash_2.wav,reject,google_speech,ced835d3,23,70,0
five/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
five/93ec8b84_nohash_1.wav,reject,google_speech,93ec8b84,23,70,0
five/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
five/9e6bb505_nohash_0.wav,reject,google_speech,9e6bb505,23,70,0
five/5de8f2f0_nohash_0.wav,reject,google_speech,5de8f2f0,23,70,0
five/7e1054e7_nohash_1.wav,reject,google_speech,7e1054e7,23,70,0
five/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
five/11b1df78_nohash_0.wav,reject,google_speech,11b1df78,23,70,0
five/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
five/b72e58c9_nohash_1.wav,reject,google_speech,b72e58c9,23,70,0
five/638548d5_nohash_1.wav,reject,google_speech,638548d5,23,70,0
five/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
five/6940f7f3_nohash_1.wav,reject,google_speech,6940f7f3,23,70,0
five/130d9a87_nohash_0.wav,reject,google_speech,130d9a87,23,70,0
five/0ab3b47d_nohash_2.wav,reject,google_speech,0ab3b47d,23,70,0
five/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
five/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
five/bab36420_nohash_3.wav,reject,google_speech,bab36420,23,70,0
five/ffbb695d_nohash_0.wav,reject,google_speech,ffbb695d,23,70,0
five/f2a90886_nohash_3.wav,reject,google_speech,f2a90886,23,70,0
four/190821dc_nohash_4.wav,reject,google_speech,190821dc,23,70,0
four/7ff085e1_nohash_0.wav,reject,google_speech,7ff085e1,23,70,0
four/611d2b50_nohash_4.wav,reject,google_speech,611d2b50,23,70,0
four/2f666bb2_nohash_1.wav,reject,google_speech,2f666bb2,23,70,0
four/338dacf5_nohash_0.wav,reject,google_speech,338dacf5,23,70,0
four/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
four/4e8c5516_nohash_1.wav,reject,google_speech,4e8c5516,23,70,0
four/df6bd83f_nohash_1.wav,reject,google_speech,df6bd83f,23,70,0
four/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
four/782c1305_nohash_2.wav,reject,google_speech,782c1305,23,70,0
four/ced835d3_nohash_2.wav,reject,google_speech,ced835d3,23,70,0
four/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
four/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
four/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
four/7e1054e7_nohash_1.wav,reject,google_speech,7e1054e7,23,70,0
four/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
four/130d9a87_nohash_0.wav,reject,google_speech,130d9a87,23,70,0
four/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
four/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
four/bab36420_nohash_3.wav,reject,google_speech,bab36420,23,70,0
four/ffbb695d_nohash_0.wav,reject,google_speech,ffbb695d,23,70,0
four/3a70ab7f_nohash_1.wav,reject,google_speech,3a70ab7f,23,70,0
four/68effe85_nohash_1.wav,reject,google_speech,68effe85,23,70,0
four/86b89661_nohash_1.wav,reject,google_speech,86b89661,23,70,0
four/528f9242_nohash_1.wav,reject,google_speech,528f9242,23,70,0
four/2bd2cad5_nohash_0.wav,reject,google_speech,2bd2cad5,23,70,0
four/d430b3cc_nohash_1.wav,reject,google_speech,d430b3cc,23,70,0
four/da584bc0_nohash_0.wav,reject,google_speech,da584bc0,23,70,0
happy/3efef882_nohash_1.wav,reject,google_speech,3efef882,23,70,0
happy/338dacf5_nohash_0.wav,reject,google_speech,338dacf5,23,70,0
happy/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
happy/d0426d63_nohash_0.wav,reject,google_speech,d0426d63,23,70,0
happy/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
happy/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
happy/4422e51d_nohash_2.wav,reject,google_speech,4422e51d,23,70,0
happy/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
happy/9e6bb505_nohash_0.wav,reject,google_speech,9e6bb505,23,70,0
happy/5de8f2f0_nohash_0.wav,reject,google_speech,5de8f2f0,23,70,0
happy/7e1054e7_nohash_1.wav,reject,google_speech,7e1054e7,23,70,0
happy/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
happy/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
happy/6940f7f3_nohash_1.wav,reject,google_speech,6940f7f3,23,70,0
happy/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
happy/86402da1_nohash_1.wav,reject,google_speech,86402da1,23,70,0
happy/ffbb695d_nohash_0.wav,reject,google_speech,ffbb695d,23,70,0
happy/86402da1_nohash_0.wav,reject,google_speech,86402da1,23,70,0
happy/2bd2cad5_nohash_0.wav,reject,google_speech,2bd2cad5,23,70,0
happy/d31d8dd7_nohash_0.wav,reject,google_speech,d31d8dd7,23,70,0
happy/adc216c5_nohash_0.wav,reject,google_speech,adc216c5,23,70,0
happy/da584bc0_nohash_0.wav,reject,google_speech,da584bc0,23,70,0
happy/54d9ccb5_nohash_0.wav,reject,google_speech,54d9ccb5,23,70,0
happy/ee4a907f_nohash_1.wav,reject,google_speech,ee4a907f,23,70,0
happy/90804775_nohash_0.wav,reject,google_speech,90804775,23,70,0
happy/6727b579_nohash_0.wav,reject,google_speech,6727b579,23,70,0
happy/6a861f21_nohash_0.wav,reject,google_speech,6a861f21,23,70,0
happy/d1453a87_nohash_2.wav,reject,google_speech,d1453a87,23,70,0
house/1d919a90_nohash_1.wav,reject,google_speech,1d919a90,23,70,0
house/7ff085e1_nohash_0.wav,reject,google_speech,7ff085e1,23,70,0
house/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
house/d0426d63_nohash_0.wav,reject,google_speech,d0426d63,23,70,0
house/4e8c5516_nohash_1.wav,reject,google_speech,4e8c5516,23,70,0
house/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
house/67fcdb05_nohash_1.wav,reject,google_speech,67fcdb05,23,70,0
house/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
house/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
house/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
house/5ab63b0a_nohash_2.wav,reject,google_speech,5ab63b0a,23,70,0
house/9e6bb505_nohash_0.wav,reject,google_speech,9e6bb505,23,70,0
house/5de8f2f0_nohash_0.wav,reject,google_speech,5de8f2f0,23,70,0
house/7e1054e7_nohash_1.wav,reject,google_speech,7e1054e7,23,70,0
house/8f3f252c_nohash_1.wav,reject,google_speech,8f3f252c,23,70,0
house/62605293_nohash_1.wav,reject,google_speech,62605293,23,70,0
house/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
house/11b1df78_nohash_0.wav,reject,google_speech,11b1df78,23,70,0
house/b72e58c9_nohash_1.wav,reject,google_speech,b72e58c9,23,70,0
house/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
house/6940f7f3_nohash_1.wav,reject,google_speech,6940f7f3,23,70,0
house/130d9a87_nohash_0.wav,reject,google_speech,130d9a87,23,70,0
house/cf68fad2_nohash_1.wav,reject,google_speech,cf68fad2,23,70,0
house/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
house/ab353673_nohash_0.wav,reject,google_speech,ab353673,23,70,0
house/68effe85_nohash_1.wav,reject,google_speech,68effe85,23,70,0
house/2bd2cad5_nohash_0.wav,reject,google_speech,2bd2cad5,23,70,0
house/d31d8dd7_nohash_0.wav,reject,google_speech,d31d8dd7,23,70,0
marvin/7ff085e1_nohash_0.wav,reject,google_speech,7ff085e1,23,70,0
marvin/2f666bb2_nohash_1.wav,reject,google_speech,2f666bb2,23,70,0
marvin/338dacf5_nohash_0.wav,reject,google_speech,338dacf5,23,70,0
marvin/541120c7_nohash_1.wav,reject,google_speech,541120c7,23,70,0
marvin/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
marvin/d0426d63_nohash_0.wav,reject,google_speech,d0426d63,23,70,0
marvin/df6bd83f_nohash_1.wav,reject,google_speech,df6bd83f,23,70,0
marvin/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
marvin/67fcdb05_nohash_1.wav,reject,google_speech,67fcdb05,23,70,0
marvin/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
marvin/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
marvin/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
marvin/9e6bb505_nohash_0.wav,reject,google_speech,9e6bb505,23,70,0
marvin/d84829e0_nohash_1.wav,reject,google_speech,d84829e0,23,70,0
marvin/62605293_nohash_1.wav,reject,google_speech,62605293,23,70,0
marvin/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
marvin/b72e58c9_nohash_1.wav,reject,google_speech,b72e58c9,23,70,0
marvin/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
marvin/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
marvin/ab353673_nohash_0.wav,reject,google_speech,ab353673,23,70,0
marvin/3a70ab7f_nohash_1.wav,reject,google_speech,3a70ab7f,23,70,0
marvin/68effe85_nohash_1.wav,reject,google_speech,68effe85,23,70,0
marvin/4954abe8_nohash_3.wav,reject,google_speech,4954abe8,23,70,0
marvin/2bd2cad5_nohash_0.wav,reject,google_speech,2bd2cad5,23,70,0
marvin/adc216c5_nohash_0.wav,reject,google_speech,adc216c5,23,70,0
marvin/da584bc0_nohash_0.wav,reject,google_speech,da584bc0,23,70,0
marvin/5ba724a7_nohash_1.wav,reject,google_speech,5ba724a7,23,70,0
marvin/c256377f_nohash_1.wav,reject,google_speech,c256377f,23,70,0
nine/3efef882_nohash_1.wav,reject,google_speech,3efef882,23,70,0
nine/190821dc_nohash_4.wav,reject,google_speech,190821dc,23,70,0
nine/dff327c5_nohash_2.wav,reject,google_speech,dff327c5,23,70,0
nine/611d2b50_nohash_4.wav,reject,google_speech,611d2b50,23,70,0
nine/541120c7_nohash_1.wav,reject,google_speech,541120c7,23,70,0
nine/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
nine/d0426d63_nohash_0.wav,reject,google_speech,d0426d63,23,70,0
nine/4e8c5516_nohash_1.wav,reject,google_speech,4e8c5516,23,70,0
nine/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
nine/258f4559_nohash_4.wav,reject,google_speech,258f4559,23,70,0
nine/ced835d3_nohash_2.wav,reject,google_speech,ced835d3,23,70,0
nine/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
nine/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
nine/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
nine/5ab63b0a_nohash_2.wav,reject,google_speech,5ab63b0a,23,70,0
nine/5de8f2f0_nohash_0.wav,reject,google_speech,5de8f2f0,23,70,0
nine/62605293_nohash_1.wav,reject,google_speech,62605293,23,70,0
nine/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
nine/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
nine/72aa7259_nohash_0.wav,reject,google_speech,72aa7259,23,70,0
nine/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
nine/130d9a87_nohash_0.wav,reject,google_speech,130d9a87,23,70,0
nine/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
nine/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
nine/bab36420_nohash_3.wav,reject,google_speech,bab36420,23,70,0
nine/86402da1_nohash_1.wav,reject,google_speech,86402da1,23,70,0
nine/ffbb695d_nohash_0.wav,reject,google_speech,ffbb695d,23,70,0
nine/ab353673_nohash_0.wav,reject,google_speech,ab353673,23,70,0
off/3efef882_nohash_1.wav,reject,google_speech,3efef882,23,70,0
off/190821dc_nohash_4.wav,reject,google_speech,190821dc,23,70,0
off/1d919a90_nohash_1.wav,reject,google_speech,1d919a90,23,70,0
off/7ff085e1_nohash_0.wav,reject,google_speech,7ff085e1,23,70,0
off/772db621_nohash_1.wav,reject,google_speech,772db621,23,70,0
off/611d2b50_nohash_4.wav,reject,google_speech,611d2b50,23,70,0
off/338dacf5_nohash_0.wav,reject,google_speech,338dacf5,23,70,0
off/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
off/d0426d63_nohash_0.wav,reject,google_speech,d0426d63,23,70,0
off/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
off/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
off/ced835d3_nohash_2.wav,reject,google_speech,ced835d3,23,70,0
off/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
off/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
off/6e8b9b7b_nohash_0.wav,reject,google_speech,6e8b9b7b,23,70,0
off/571c044e_nohash_1.wav,reject,google_speech,571c044e,23,70,0
off/72aa7259_nohash_0.wav,reject,google_speech,72aa7259,23,70,0
off/b72e58c9_nohash_1.wav,reject,google_speech,b72e58c9,23,70,0
off/638548d5_nohash_1.wav,reject,google_speech,638548d5,23,70,0
off/1ffd513b_nohash_0.wav,reject,google_speech,1ffd513b,23,70,0
off/6940f7f3_nohash_1.wav,reject,google_speech,6940f7f3,23,70,0
off/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
off/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
off/bab36420_nohash_3.wav,reject,google_speech,bab36420,23,70,0
off/86402da1_nohash_1.wav,reject,google_speech,86402da1,23,70,0
off/ffbb695d_nohash_0.wav,reject,google_speech,ffbb695d,23,70,0
off/ab353673_nohash_0.wav,reject,google_speech,ab353673,23,70,0
off/86402da1_nohash_0.wav,reject,google_speech,86402da1,23,70,0
on/190821dc_nohash_4.wav,reject,google_speech,190821dc,23,70,0
on/772db621_nohash_1.wav,reject,google_speech,772db621,23,70,0
on/611d2b50_nohash_4.wav,reject,google_speech,611d2b50,23,70,0
on/338dacf5_nohash_0.wav,reject,google_speech,338dacf5,23,70,0
on/257e17e0_nohash_2.wav,reject,google_speech,257e17e0,23,70,0
on/c1d39ce8_nohash_0.wav,reject,google_speech,c1d39ce8,23,70,0
on/ae04cdbe_nohash_0.wav,reject,google_speech,ae04cdbe,23,70,0
on/093f65a1_nohash_0.wav,reject,google_speech,093f65a1,23,70,0
on/6301e683_nohash_2.wav,reject,google_speech,6301e683,23,70,0
on/782c1305_nohash_2.wav,reject,google_speech,782c1305,23,70,0
on/ced835d3_nohash_2.wav,reject,google_speech,ced835d3,23,70,0
on/67fcdb05_nohash_1.wav,reject,google_speech,67fcdb05,23,70,0
on/57b38f48_nohash_0.wav,reject,google_speech,57b38f48,23,70,0
on/93ec8b84_nohash_1.wav,reject,google_speech,93ec8b84,23,70,0
on/0a9f9af7_nohash_0.wav,reject,google_speech,0a9f9af7,23,70,0
on/7061c7d1_nohash_0.wav,reject,google_speech,7061c7d1,23,70,0
on/99081f4d_nohash_2.wav,reject,google_speech,99081f4d,23,70,0
on/5de8f2f0_nohash_0.wav,reject,google_speech,5de8f2f0,23,70,0
on/62605293_nohash_1.wav,reject,google_speech,62605293,23,70,0
on/31267b59_nohash_0.wav,reject,google_speech,31267b59,23,70,0
on/571c044e_nohash_1.wav,reject,google_speech,571c044e,23,70,0
on/72aa7259_nohash_0.wav,reject,google_speech,72aa7259,23,70,0
on/1b755c65_nohash_3.wav,reject,google_speech,1b755c65,23,70,0
on/130d9a87_nohash_0.wav,reject,google_speech,130d9a87,23,70,0
on/b49caed3_nohash_4.wav,reject,google_speech,b49caed3,23,70,0
on/cf68fad2_nohash_1.wav,reject,google_speech,cf68fad2,23,70,0
on/ec201020_nohash_0.wav,reject,google_speech,ec201020,23,70,0
