commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
-238	common	common_voice_en_19328189.wav						eng	
-239	common	common_voice_en_20284636.wav						eng	
-240	eight	eight_3c257192_nohash_1.wav						eng	
-241	three	three_b1f8326d_nohash_1.wav						eng	
-242	common	common_voice_en_20289119.wav						eng	
-243	right	right_377e916b_nohash_0.wav						eng	
-244	eight	eight_61e50f62_nohash_0.wav						eng	
-245	common	common_voice_en_18572947.wav						eng	
-246	yes	yes_5c39594f_nohash_0.wav						eng	
-247	eight	eight_a4ca3afe_nohash_2.wav						eng	
-248	common	common_voice_en_21286018.wav						eng	
-249	three	three_b83c1acf_nohash_0.wav						eng	
-250	common	common_voice_en_19887334.wav						eng	
-251	common	common_voice_en_19725210.wav						eng	
-252	stop	stop_57cb3575_nohash_0.wav						eng	
-253	common	common_voice_en_19410444.wav						eng	
-254	house	house_ccea893d_nohash_0.wav						eng	
-255	left	left_24befdb3_nohash_4.wav						eng	
-256	common	common_voice_en_21851570.wav						eng	
-257	seven	seven_24befdb3_nohash_4.wav						eng	
-258	common	common_voice_en_19764464.wav						eng	
-259	common	common_voice_en_23395179.wav						eng	
-260	house	house_afabfa0e_nohash_0.wav						eng	
-261	eight	eight_179a61b7_nohash_1.wav						eng	
-262	common	common_voice_en_20887520.wav						eng	
-263	tree	tree_4f2ab70c_nohash_1.wav						eng	
-264	common	common_voice_en_23115714.wav						eng	
-265	eight	eight_763188c4_nohash_1.wav						eng	
-266	zero	zero_3c257192_nohash_1.wav						eng	
-267	common	common_voice_en_21176047.wav						eng	
-268	common	common_voice_en_19740806.wav						eng	
-269	eight	eight_8b39e36f_nohash_1.wav						eng	
-270	common	common_voice_en_23326233.wav						eng	
-271	common	common_voice_en_105525.wav						eng	
-272	common	common_voice_en_19607666.wav						eng	
-273	common	common_voice_en_20577521.wav						eng	
-274	common	common_voice_en_20550852.wav						eng	
-275	down	down_d8521ea0_nohash_0.wav						eng	
-276	seven	seven_ea1f888c_nohash_0.wav						eng	
-277	happy	happy_19e246ad_nohash_0.wav						eng	
-278	common	common_voice_en_18845655.wav						eng	
-279	happy	happy_d7529c0c_nohash_1.wav						eng	
-280	two	two_2dcb6848_nohash_1.wav						eng	
-281	common	common_voice_en_21866499.wav						eng	
-282	go	go_9f63152b_nohash_1.wav						eng	
-283	common	common_voice_en_18613915.wav						eng	
-284	common	common_voice_en_19793104.wav						eng	
-285	up	up_65079685_nohash_2.wav						eng	
-286	six	six_39a6b995_nohash_0.wav						eng	
-287	common	common_voice_en_19734829.wav						eng	
-288	common	common_voice_en_19946955.wav						eng	
-289	five	five_5f814c23_nohash_0.wav						eng	
-290	go	go_f174517e_nohash_1.wav						eng	
-291	stop	stop_8012c69d_nohash_2.wav						eng	
-292	no	no_264f471d_nohash_3.wav						eng	
-293	right	right_a13e0a74_nohash_0.wav						eng	
-294	common	common_voice_en_18308726.wav						eng	
-295	common	common_voice_en_18473900.wav						eng	
-296	common	common_voice_en_20039700.wav						eng	
-297	common	common_voice_en_19750341.wav						eng	
-298	four	four_5fadb538_nohash_4.wav						eng	
-299	common	common_voice_en_19164463.wav						eng	
-300	four	four_3c1e12cf_nohash_0.wav						eng	
-301	common	common_voice_en_19800579.wav						eng	
-302	common	common_voice_en_21477980.wav						eng	
-303	common	common_voice_en_23698366.wav						eng	
-304	common	common_voice_en_22917951.wav						eng	
-305	sheila	sheila_8b39e36f_nohash_1.wav						eng	
-306	left	left_e0315cf6_nohash_0.wav						eng	
-307	off	off_28ce0c58_nohash_3.wav						eng	
-308	common	common_voice_en_23417049.wav						eng	
-309	stop	stop_772db621_nohash_0.wav						eng	
-310	happy	happy_0c2d2ffa_nohash_0.wav						eng	
-311	common	common_voice_en_19652066.wav						eng	
-312	stop	stop_377e916b_nohash_0.wav						eng	
-313	common	common_voice_en_19633265.wav						eng	
-314	common	common_voice_en_19688695.wav						eng	
-315	left	left_dca2797e_nohash_0.wav						eng	
-316	up	up_9a8d8d34_nohash_1.wav						eng	
-317	common	common_voice_en_18276391.wav						eng	
-318	common	common_voice_en_19451772.wav						eng	
-319	up	up_5de3f6cc_nohash_0.wav						eng	
-320	common	common_voice_en_18731133.wav						eng	
-321	bed	bed_b83c1acf_nohash_0.wav						eng	
-322	common	common_voice_en_20002401.wav						eng	
-323	common	common_voice_en_18504534.wav						eng	
-324	common	common_voice_en_19173792.wav						eng	
-325	yes	yes_3847619e_nohash_0.wav						eng	
-326	eight	eight_dca2797e_nohash_0.wav						eng	
-327	common	common_voice_en_19837272.wav						eng	
-328	common	common_voice_en_18462818.wav						eng	
-329	right	right_a1a59b72_nohash_0.wav						eng	
-330	left	left_bca56796_nohash_0.wav						eng	
-331	wow	wow_00f0204f_nohash_1.wav						eng	
-332	no	no_e0315cf6_nohash_0.wav						eng	
-333	common	common_voice_en_19996950.wav						eng	
-334	common	common_voice_en_20042513.wav						eng	
-335	happy	happy_f59d0771_nohash_2.wav						eng	
-336	marvin	marvin_3a789a0d_nohash_3.wav						eng	
-337	common	common_voice_en_23653548.wav						eng	
-338	down	down_f5c3de1b_nohash_1.wav						eng	
-339	common	common_voice_en_22940720.wav						eng	
-340	common	common_voice_en_19152082.wav						eng	
-341	tree	tree_e0315cf6_nohash_0.wav						eng	
-342	bed	bed_19e246ad_nohash_0.wav						eng	
-343	common	common_voice_en_19759874.wav						eng	
-344	common	common_voice_en_22928720.wav						eng	
-345	common	common_voice_en_19982990.wav						eng	
-346	common	common_voice_en_18039177.wav						eng	
-347	happy	happy_afabfa0e_nohash_0.wav						eng	
-348	wow	wow_6ac35824_nohash_0.wav						eng	
-349	common	common_voice_en_20308179.wav						eng	
-350	dog	dog_d8521ea0_nohash_0.wav						eng	
-351	six	six_92e17cc4_nohash_0.wav						eng	
-352	zero	zero_99b05bcf_nohash_0.wav						eng	
-353	wow	wow_5c39594f_nohash_0.wav						eng	
-354	two	two_918a2473_nohash_3.wav						eng	
-355	down	down_89ed36ab_nohash_1.wav						eng	
-356	common	common_voice_en_23342770.wav						eng	
-357	go	go_28ed6bc9_nohash_1.wav						eng	
-358	stop	stop_d90b4138_nohash_2.wav						eng	
-359	happy	happy_e0315cf6_nohash_0.wav						eng	
-360	common	common_voice_en_20049023.wav						eng	
-361	common	common_voice_en_19635498.wav						eng	
-362	common	common_voice_en_22719940.wav						eng	
-363	common	common_voice_en_18489816.wav						eng	
-364	common	common_voice_en_23309601.wav						eng	
-365	common	common_voice_en_23378487.wav						eng	
-366	common	common_voice_en_19667999.wav						eng	
-367	house	house_4c7c95de_nohash_0.wav						eng	
-368	common	common_voice_en_23402640.wav						eng	
-369	common	common_voice_en_20005890.wav						eng	
-370	common	common_voice_en_23681144.wav						eng	
-371	happy	happy_ccea893d_nohash_0.wav						eng	
-372	dog	dog_1ba20be2_nohash_1.wav						eng	
-373	bed	bed_f0ae7203_nohash_0.wav						eng	
-374	house	house_0137b3f4_nohash_0.wav						eng	
-375	common	common_voice_en_18898077.wav						eng	
-376	sheila	sheila_b83c1acf_nohash_0.wav						eng	
-377	house	house_377e916b_nohash_0.wav						eng	
-378	common	common_voice_en_20002811.wav						eng	
-379	common	common_voice_en_20005731.wav						eng	
-380	up	up_28ed6bc9_nohash_1.wav						eng	
-381	go	go_28ce0c58_nohash_3.wav						eng	
-382	common	common_voice_en_19471558.wav						eng	
-383	common	common_voice_en_18468175.wav						eng	
-384	wow	wow_64220627_nohash_0.wav						eng	
-385	common	common_voice_en_19681127.wav						eng	
-386	four	four_39a12648_nohash_4.wav						eng	
-387	common	common_voice_en_19875917.wav						eng	
-388	common	common_voice_en_19673505.wav						eng	
-389	common	common_voice_en_19400042.wav						eng	
-390	common	common_voice_en_20735404.wav						eng	
-391	common	common_voice_en_19724576.wav						eng	
-392	zero	zero_3983ba0d_nohash_0.wav						eng	
-393	common	common_voice_en_19102195.wav						eng	
-394	seven	seven_179a61b7_nohash_1.wav						eng	
-395	yes	yes_763188c4_nohash_1.wav						eng	
-396	dog	dog_e96a5020_nohash_0.wav						eng	
-397	common	common_voice_en_19051569.wav						eng	
-398	common	common_voice_en_20404427.wav						eng	
-399	common	common_voice_en_19960975.wav						eng	
-400	right	right_7f74626f_nohash_1.wav						eng	
-401	common	common_voice_en_21888206.wav						eng	
-402	six	six_7fa5fa1f_nohash_1.wav						eng	
-403	common	common_voice_en_19651398.wav						eng	
-404	common	common_voice_en_19726556.wav						eng	
-405	left	left_772db621_nohash_0.wav						eng	
-406	no	no_9785931e_nohash_1.wav						eng	
-407	common	common_voice_en_22718546.wav						eng	
-408	left	left_5fadb538_nohash_4.wav						eng	
-409	common	common_voice_en_20293766.wav						eng	
-410	five	five_d90b4138_nohash_2.wav						eng	
-411	common	common_voice_en_19115256.wav						eng	
-412	house	house_3e3fa7fd_nohash_1.wav						eng	
-413	common	common_voice_en_18826565.wav						eng	
-414	two	two_8494fba8_nohash_1.wav						eng	
-415	common	common_voice_en_19389752.wav						eng	
-416	four	four_57cb3575_nohash_0.wav						eng	
-417	common	common_voice_en_19738067.wav						eng	
-418	cat	cat_6ac35824_nohash_0.wav						eng	
-419	house	house_3d9200b9_nohash_0.wav						eng	
-420	yes	yes_377e916b_nohash_0.wav						eng	
-421	three	three_24befdb3_nohash_4.wav						eng	
-422	left	left_422f8cf1_nohash_0.wav						eng	
-423	common	common_voice_en_23579777.wav						eng	
-424	cat	cat_92e17cc4_nohash_0.wav						eng	
-425	common	common_voice_en_21232953.wav						eng	
-426	common	common_voice_en_20249843.wav						eng	
-427	common	common_voice_en_22741018.wav						eng	
-428	common	common_voice_en_19946914.wav						eng	
-429	common	common_voice_en_18800529.wav						eng	
-430	five	five_afd53389_nohash_1.wav						eng	
-431	house	house_cee22275_nohash_0.wav						eng	
-432	common	common_voice_en_20290709.wav						eng	
-433	common	common_voice_en_18596556.wav						eng	
-434	common	common_voice_en_18675090.wav						eng	
-435	go	go_0c2d2ffa_nohash_0.wav						eng	
-436	happy	happy_99b05bcf_nohash_0.wav						eng	
-437	common	common_voice_en_19703603.wav						eng	
-438	common	common_voice_en_19642353.wav						eng	
-439	two	two_1c3f4fac_nohash_1.wav						eng	
-440	common	common_voice_en_19488056.wav						eng	
-441	common	common_voice_en_18754544.wav						eng	
-442	eight	eight_6a014b29_nohash_0.wav						eng	
-443	common	common_voice_en_20024190.wav						eng	
-444	four	four_b49caed3_nohash_4.wav						eng	
-445	one	one_d90b4138_nohash_2.wav						eng	
-446	common	common_voice_en_18675088.wav						eng	
-447	common	common_voice_en_19685810.wav						eng	
-448	seven	seven_28ed6bc9_nohash_1.wav						eng	
-449	happy	happy_b83c1acf_nohash_0.wav						eng	
-450	common	common_voice_en_19863234.wav						eng	
-451	common	common_voice_en_20182105.wav						eng	
-452	left	left_3d9200b9_nohash_0.wav						eng	
-453	common	common_voice_en_19654375.wav						eng	
-454	common	common_voice_en_20290204.wav						eng	
-455	common	common_voice_en_18347423.wav						eng	
-456	common	common_voice_en_18659515.wav						eng	
-457	go	go_39a6b995_nohash_0.wav						eng	
-458	common	common_voice_en_19802540.wav						eng	
-459	no	no_57cb3575_nohash_0.wav						eng	
-460	right	right_8012c69d_nohash_2.wav						eng	
-461	bed	bed_99e6cab8_nohash_1.wav						eng	
-462	common	common_voice_en_19705953.wav						eng	
-463	nine	nine_39a12648_nohash_4.wav						eng	
-464	four	four_0c2d2ffa_nohash_0.wav						eng	
-465	common	common_voice_en_18314947.wav						eng	
-466	left	left_eb0676ec_nohash_1.wav						eng	
-467	seven	seven_a13e0a74_nohash_0.wav						eng	
-468	down	down_763188c4_nohash_1.wav						eng	
-469	bird	bird_dca2797e_nohash_0.wav						eng	
-470	common	common_voice_en_20688601.wav						eng	
-471	house	house_afd53389_nohash_1.wav						eng	
-472	dog	dog_1851e33b_nohash_0.wav						eng	
-473	common	common_voice_en_20241676.wav						eng	
-474	yes	yes_c1d39ce8_nohash_9.wav						eng	
-475	sheila	sheila_aa233654_nohash_2.wav						eng	
-476	common	common_voice_en_21620077.wav						eng	
-477	sheila	sheila_3efa7ec4_nohash_1.wav						eng	
-478	common	common_voice_en_23289636.wav						eng	
-479	six	six_b83c1acf_nohash_0.wav						eng	
-480	common	common_voice_en_19723266.wav						eng	
-481	six	six_99b05bcf_nohash_0.wav						eng	
-482	common	common_voice_en_19854759.wav						eng	
-483	left	left_8012c69d_nohash_2.wav						eng	
-484	common	common_voice_en_19766871.wav						eng	
-485	common	common_voice_en_19735208.wav						eng	
-486	common	common_voice_en_22965205.wav						eng	
-487	common	common_voice_en_17775154.wav						eng	
-488	nine	nine_b1f8326d_nohash_1.wav						eng	
-489	happy	happy_d6265c56_nohash_0.wav						eng	
-490	common	common_voice_en_19956893.wav						eng	
-491	dog	dog_422f8cf1_nohash_0.wav						eng	
-492	on	on_ccea893d_nohash_0.wav						eng	
-493	one	one_3c257192_nohash_1.wav						eng	
-494	two	two_ccea893d_nohash_0.wav						eng	
-495	common	common_voice_en_19629277.wav						eng	
-496	yes	yes_d8521ea0_nohash_0.wav						eng	
-497	on	on_dca2797e_nohash_0.wav						eng	
-498	six	six_3d9200b9_nohash_0.wav						eng	
-499	left	left_6a014b29_nohash_0.wav						eng	
-500	eight	eight_d90b4138_nohash_2.wav						eng	
-501	down	down_7195ffa6_nohash_0.wav						eng	
-502	marvin	marvin_27c30960_nohash_0.wav						eng	
-503	wow	wow_1851e33b_nohash_0.wav						eng	
-504	house	house_9e46cfa1_nohash_0.wav						eng	
-505	sheila	sheila_377e916b_nohash_0.wav						eng	
-506	three	three_763188c4_nohash_1.wav						eng	
-507	common	common_voice_en_19754653.wav						eng	
-508	common	common_voice_en_21288496.wav						eng	
-509	house	house_1ba20be2_nohash_1.wav						eng	
-510	common	common_voice_en_20012673.wav						eng	
-511	common	common_voice_en_23726738.wav						eng	
-512	four	four_763188c4_nohash_1.wav						eng	
-513	three	three_5de3f6cc_nohash_0.wav						eng	
-514	happy	happy_65c73b55_nohash_2.wav						eng	
-515	go	go_264f471d_nohash_3.wav						eng	
-516	four	four_99b05bcf_nohash_0.wav						eng	
-517	eight	eight_b83c1acf_nohash_0.wav						eng	
-518	common	common_voice_en_22796562.wav						eng	
-519	one	one_7081436f_nohash_1.wav						eng	
-520	common	common_voice_en_19690895.wav						eng	
-521	common	common_voice_en_23644550.wav						eng	
-522	right	right_422f8cf1_nohash_0.wav						eng	
-523	common	common_voice_en_19110380.wav						eng	
-524	two	two_99e6cab8_nohash_1.wav						eng	
-525	four	four_611d2b50_nohash_4.wav						eng	
-526	common	common_voice_en_20874224.wav						eng	
-527	common	common_voice_en_19164462.wav						eng	
-528	common	common_voice_en_20443983.wav						eng	
-529	common	common_voice_en_21542215.wav						eng	
-530	happy	happy_56eb74ae_nohash_0.wav						eng	
-531	stop	stop_7f74626f_nohash_1.wav						eng	
-532	common	common_voice_en_19650563.wav						eng	
-533	nine	nine_3efa7ec4_nohash_1.wav						eng	
-534	common	common_voice_en_21756805.wav						eng	
-535	common	common_voice_en_20314311.wav						eng	
-536	right	right_888a0c49_nohash_2.wav						eng	
-537	common	common_voice_en_19668408.wav						eng	
-538	three	three_40b60ae9_nohash_2.wav						eng	
-539	down	down_6a014b29_nohash_0.wav						eng	
-540	wow	wow_e0315cf6_nohash_0.wav						eng	
-541	house	house_34ba417a_nohash_1.wav						eng	
-542	common	common_voice_en_19599906.wav						eng	
-543	common	common_voice_en_20511268.wav						eng	
-544	common	common_voice_en_19627963.wav						eng	
-545	common	common_voice_en_19751332.wav						eng	
-546	common	common_voice_en_20251395.wav						eng	
-547	four	four_c1d39ce8_nohash_9.wav						eng	
-548	common	common_voice_en_19715931.wav						eng	
-549	common	common_voice_en_19201390.wav						eng	
-550	sheila	sheila_7fa5fa1f_nohash_1.wav						eng	
-551	sheila	sheila_8ea22de7_nohash_0.wav						eng	
-552	tree	tree_dabf67d9_nohash_2.wav						eng	
