###### SPEECH CHUNCK n.000000 ######
# [96mTake the gun screwdriver: 0.999[36m #
# Prendi l'avvitatore elettrico: 0.999
# [96mTake the gun screwdriver: 0.997[36m #
# Prendi l'avvitatore elettrico: 0.997
(0.00016902433708310127, 0.00036427684244699776, 0.00034097227035090327, 3.9113750972319394e-05, 0.0006642036023549736, 5.1105736929457635e-05, 0.0005219224258325994, 0.00010017657041316852, 0.000506691460032016, 6.528337689815089e-05, 0.997177243232727) #
############################################
###### SPEECH CHUNCK n.000015 ######
# [96mTake the gun screwdriver: 0.988[36m #
# Prendi l'avvitatore elettrico: 0.988
(4.699563214671798e-05, 9.629552369005978e-05, 0.00040290452307090163, 0.001403455389663577, 0.0005886559374630451, 0.001526106963865459, 0.0006876781117171049, 0.00479403231292963, 0.0020544505678117275, 0.00017786324315238744, 0.9882215857505798) #
############################################
###### SPEECH CHUNCK n.000016 ######
# [96mTake the gun screwdriver: 0.963[36m #
# Prendi l'avvitatore elettrico: 0.963
(0.0012667544651776552, 0.0010727188782766461, 0.0040802014991641045, 0.0018558020237833261, 0.003657200140878558, 0.0011560344137251377, 0.0027662143111228943, 0.0023477922659367323, 0.01647227816283703, 0.002270652446895838, 0.963054358959198) #
############################################
###### SPEECH CHUNCK n.000017 ######
# [96mTake the gun screwdriver: 0.822[36m #
# Prendi l'avvitatore elettrico: 0.822
(0.011497730389237404, 0.0006220574141480029, 0.005735322833061218, 0.008018928579986095, 0.0020286396611481905, 0.002276990097016096, 0.0038815608713775873, 0.009549845941364765, 0.039442796260118484, 0.09464655071496964, 0.822299599647522) #
############################################
###### SPEECH CHUNCK n.000018 ######
# [96mTake the gun screwdriver: 0.909[36m #
# Prendi l'avvitatore elettrico: 0.909
(0.007669907063245773, 0.0008202013559639454, 0.007656795904040337, 0.004847842268645763, 0.009858070872724056, 0.004155060276389122, 0.007238366641104221, 0.0089791938662529, 0.02055269479751587, 0.019266078248620033, 0.9089558124542236) #
############################################
###### SPEECH CHUNCK n.000019 ######
# [96mTake the gun screwdriver: 0.920[36m #
# Prendi l'avvitatore elettrico: 0.920
(1.9433658962952904e-05, 7.915120477264281e-06, 0.00020738469902426004, 0.0008056030492298305, 0.000722417258657515, 0.0020819499623030424, 0.008306403644382954, 0.06126680597662926, 0.002032667864114046, 0.004690697882324457, 0.9198587536811829) #
############################################
###### SPEECH CHUNCK n.000020 ######
# [96mTake the gun screwdriver: 0.980[36m #
# Prendi l'avvitatore elettrico: 0.980
(1.0877241948037408e-05, 0.00037151522701606154, 0.002266820752993226, 4.060566789121367e-05, 0.00342498323880136, 2.699125252547674e-05, 0.0026822127401828766, 9.75015209405683e-05, 0.011317632161080837, 0.00021863510482944548, 0.9795421361923218) #
############################################
###### SPEECH CHUNCK n.000021 ######
# [96mTake the gun screwdriver: 0.963[36m #
# Prendi l'avvitatore elettrico: 0.963
(1.6864518102011061e-06, 0.00014096115774009377, 1.206822162203025e-05, 1.9568315110518597e-06, 3.8290381780825555e-05, 3.970200395997381e-06, 9.967979713110253e-05, 1.4723790627613198e-05, 0.03412672504782677, 0.0027580857276916504, 0.962801992893219) #
############################################
###### SPEECH CHUNCK n.000022 ######
# [96mTake the gun screwdriver: 0.326[36m #
# Prendi l'avvitatore elettrico: 0.326
(0.298100084066391, 0.0065414924174547195, 0.020445354282855988, 0.053896769881248474, 0.020393500104546547, 0.04240119457244873, 0.004129121080040932, 0.019328609108924866, 0.15932878851890564, 0.04964689910411835, 0.3257882297039032) #
############################################
###### SPEECH CHUNCK n.000023 ######
# [96mTake the gun screwdriver: 0.761[36m #
# Prendi l'avvitatore elettrico: 0.761
(0.11014736443758011, 0.019698474556207657, 0.011465202085673809, 0.010390655137598515, 0.004632024560123682, 0.0030911779031157494, 0.002049198839813471, 0.0020989018958061934, 0.039211563766002655, 0.03649519756436348, 0.7607202529907227) #
############################################
###### SPEECH CHUNCK n.000024 ######
# [96mTake the gun screwdriver: 0.517[36m #
# Prendi l'avvitatore elettrico: 0.517
(0.5166895389556885, 0.012531466782093048, 0.09452411532402039, 0.17608726024627686, 0.012652051635086536, 0.019506357610225677, 0.002320962492376566, 0.003974143881350756, 0.034398674964904785, 0.020360466092824936, 0.10695486515760422) #
############################################
###### SPEECH CHUNCK n.000025 ######
# [96mTake the gun screwdriver: 0.535[36m #
# Prendi l'avvitatore elettrico: 0.535
(0.5354806184768677, 0.014224255457520485, 0.12505079805850983, 0.14811751246452332, 0.006767875514924526, 0.006906113587319851, 0.0019805850461125374, 0.001837762538343668, 0.022510189563035965, 0.010364417918026447, 0.126759871840477) #
############################################
###### SPEECH CHUNCK n.000026 ######
# [96mTake the gun screwdriver: 0.435[36m #
# Prendi l'avvitatore elettrico: 0.435
(0.43490374088287354, 0.029991256073117256, 0.023468904197216034, 0.032199520617723465, 0.010983066633343697, 0.010206724517047405, 0.004108344204723835, 0.006394496653228998, 0.05897434800863266, 0.035962026566267014, 0.3528076410293579) #
############################################
###### SPEECH CHUNCK n.000027 ######
# [96mTake the gun screwdriver: 0.411[36m #
# Prendi l'avvitatore elettrico: 0.411
(0.09505284577608109, 0.011928095482289791, 0.08005321025848389, 0.21182796359062195, 0.006153539288789034, 0.013678769581019878, 0.007104252930730581, 0.016235139220952988, 0.1154390349984169, 0.03134217485785484, 0.41118499636650085) #
############################################
###### SPEECH CHUNCK n.000028 ######
# [96mTake the gun screwdriver: 0.520[36m #
# Prendi l'avvitatore elettrico: 0.520
(0.16817457973957062, 0.058773402124643326, 0.027142729610204697, 0.023224154487252235, 0.02780807390809059, 0.014903250150382519, 0.01238951738923788, 0.011481750756502151, 0.06702899932861328, 0.06894201785326004, 0.520131528377533) #
############################################
###### SPEECH CHUNCK n.000029 ######
# [96mTake the gun screwdriver: 0.694[36m #
# Prendi l'avvitatore elettrico: 0.694
(0.14902739226818085, 0.011622307822108269, 0.008428839966654778, 0.011962495744228363, 0.004746015649288893, 0.005451608449220657, 0.003055004170164466, 0.0051210965029895306, 0.051360707730054855, 0.055190809071063995, 0.6940338015556335) #
############################################
###### SPEECH CHUNCK n.000030 ######
# [96mTake the gun screwdriver: 0.668[36m #
# Prendi l'avvitatore elettrico: 0.668
(0.08939561247825623, 0.04164735600352287, 0.04899479076266289, 0.0285042691975832, 0.018073052167892456, 0.006796047557145357, 0.008984439074993134, 0.004797722212970257, 0.02319853939116001, 0.06172419711947441, 0.6678840517997742) #
############################################
###### SPEECH CHUNCK n.000031 ######
# [96mTake the gun screwdriver: 0.837[36m #
# Prendi l'avvitatore elettrico: 0.837
(0.05400045961141586, 0.004838275723159313, 0.007241705898195505, 0.01657792367041111, 0.0050175487995147705, 0.008809932507574558, 0.0028017484582960606, 0.00804567988961935, 0.018206045031547546, 0.03773541748523712, 0.8367252945899963) #
############################################
###### SPEECH CHUNCK n.000032 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.12713685631752014, 0.012756530195474625, 0.12937767803668976, 0.3014051914215088, 0.01432013139128685, 0.02819068357348442, 0.004931943025439978, 0.00992920994758606, 0.06394920498132706, 0.03183678165078163, 0.27616578340530396) #
############################################
###### SPEECH CHUNCK n.000033 ######
# [96mTake the gun screwdriver: 0.613[36m #
# Prendi l'avvitatore elettrico: 0.613
(0.041927531361579895, 0.016174811869859695, 0.03280961140990257, 0.06564705073833466, 0.006486853118985891, 0.009627399034798145, 0.005338973365724087, 0.009583122096955776, 0.13204383850097656, 0.06765687465667725, 0.6127039194107056) #
############################################
###### SPEECH CHUNCK n.000034 ######
# [96mTake the gun screwdriver: 0.509[36m #
# Prendi l'avvitatore elettrico: 0.509
(0.15582282841205597, 0.029255306348204613, 0.11051582545042038, 0.10330597311258316, 0.014950647950172424, 0.009675786830484867, 0.007875066250562668, 0.006938407197594643, 0.027674933895468712, 0.02449071779847145, 0.509494423866272) #
############################################
###### SPEECH CHUNCK n.000035 ######
# [96mTake the gun screwdriver: 0.732[36m #
# Prendi l'avvitatore elettrico: 0.732
(0.7322167754173279, 0.0011618024436756968, 0.05929584428668022, 0.13170340657234192, 0.0017097563249990344, 0.0034088182728737593, 0.004394107032567263, 0.008726382628083229, 0.013540379703044891, 0.036242637783288956, 0.007599964272230864) #
############################################
###### SPEECH CHUNCK n.000036 ######
# [96mTake the gun screwdriver: 0.702[36m #
# Prendi l'avvitatore elettrico: 0.702
(0.06641658395528793, 0.0028617940843105316, 0.008401828818023205, 0.034690894186496735, 0.008882774040102959, 0.02945658192038536, 0.0018842171411961317, 0.010611819103360176, 0.0892147421836853, 0.04540657997131348, 0.7021721601486206) #
############################################
###### SPEECH CHUNCK n.000037 ######
# [96mTake the gun screwdriver: 0.761[36m #
# Prendi l'avvitatore elettrico: 0.761
(0.06092950329184532, 0.006439036689698696, 0.006332410965114832, 0.007109055295586586, 0.008292322047054768, 0.006552736274898052, 0.003157625440508127, 0.005601020995527506, 0.06995060294866562, 0.06437759846448898, 0.761258065700531) #
############################################
###### SPEECH CHUNCK n.000038 ######
# [96mTake the gun screwdriver: 0.413[36m #
# Prendi l'avvitatore elettrico: 0.413
(0.4130382239818573, 0.009466885589063168, 0.013625196181237698, 0.020426886156201363, 0.01805967651307583, 0.018534546718001366, 0.0032058877404779196, 0.00758211687207222, 0.09667075425386429, 0.10742302238941193, 0.2919667363166809) #
############################################
###### SPEECH CHUNCK n.000039 ######
# [96mTake the gun screwdriver: 0.715[36m #
# Prendi l'avvitatore elettrico: 0.715
(0.10744410753250122, 0.02018282189965248, 0.009849035181105137, 0.004009869880974293, 0.015601416118443012, 0.004203357268124819, 0.011544603854417801, 0.006115747150033712, 0.04661906883120537, 0.05926261097192764, 0.7151673436164856) #
############################################
###### SPEECH CHUNCK n.000040 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.02074405923485756, 0.0013373802648857236, 0.0017888329457491636, 0.011013835668563843, 0.0022994964383542538, 0.013116754591464996, 0.0006412480724975467, 0.004254819825291634, 0.05673031881451607, 0.4454622268676758, 0.4426110088825226) #
############################################
###### SPEECH CHUNCK n.000041 ######
# [96mTake the gun screwdriver: 0.590[36m #
# Prendi l'avvitatore elettrico: 0.590
(0.04493264481425285, 0.004294015001505613, 0.003902272554114461, 0.013500262051820755, 0.006877412088215351, 0.01906917802989483, 0.0008485678117722273, 0.004301564767956734, 0.07893877476453781, 0.23322448134422302, 0.5901107788085938) #
############################################
###### SPEECH CHUNCK n.000042 ######
# [96mTake the gun screwdriver: 0.855[36m #
# Prendi l'avvitatore elettrico: 0.855
(0.007715596351772547, 0.0026220206636935472, 0.0047945319674909115, 0.0004245932213962078, 0.0036400409881025553, 0.00017190637299790978, 0.0035380488261580467, 0.0007022497593425214, 0.10178203135728836, 0.019851986318826675, 0.8547569513320923) #
############################################
###### SPEECH CHUNCK n.000043 ######
# [96mTake the gun screwdriver: 0.927[36m #
# Prendi l'avvitatore elettrico: 0.927
(2.7296161988488166e-06, 0.07289314270019531, 4.456082751858048e-05, 3.114998392561574e-08, 0.00026503423578105867, 6.221984705234718e-08, 8.39903877931647e-05, 8.699315401372587e-08, 0.00013544809189625084, 7.914025559330184e-07, 0.9265742301940918) #
############################################
###### SPEECH CHUNCK n.000044 ######
# [96mTake the gun screwdriver: 0.880[36m #
# Prendi l'avvitatore elettrico: 0.880
(0.020078355446457863, 0.0023466008715331554, 0.008189970627427101, 0.0019182816613465548, 0.025765476748347282, 0.003767657559365034, 0.001840254757553339, 0.0007119092042557895, 0.04969009384512901, 0.005690297577530146, 0.8800011277198792) #
############################################
###### SPEECH CHUNCK n.000045 ######
# [96mTake the gun screwdriver: 0.460[36m #
# Prendi l'avvitatore elettrico: 0.460
(0.32399260997772217, 0.04877232015132904, 0.0020296131260693073, 0.004935740493237972, 0.005322830285876989, 0.009899415075778961, 0.0006505873752757907, 0.002104241633787751, 0.08862040191888809, 0.05360225588083267, 0.4600699841976166) #
############################################
###### SPEECH CHUNCK n.000046 ######
# [96mTake the gun screwdriver: 0.906[36m #
# Prendi l'avvitatore elettrico: 0.906
(0.0033666512463241816, 0.0014899704838171601, 0.0015158232999965549, 0.0006303892587311566, 0.0051632593385875225, 0.0013645305298268795, 0.0005630025407299399, 0.00037659675581380725, 0.07482096552848816, 0.004804718308150768, 0.905904233455658) #
############################################
###### SPEECH CHUNCK n.000047 ######
# [96mTake the gun screwdriver: 0.432[36m #
# Prendi l'avvitatore elettrico: 0.432
(0.23048187792301178, 0.017383892089128494, 0.0033441788982599974, 0.0072934688068926334, 0.005212635267525911, 0.008066799491643906, 0.000989103689789772, 0.0029206706676632166, 0.17009887099266052, 0.12228380143642426, 0.4319247305393219) #
############################################
###### SPEECH CHUNCK n.000048 ######
# [96mTake the gun screwdriver: 0.994[36m #
# Prendi l'avvitatore elettrico: 0.994
(7.284373714355752e-05, 8.1672340456862e-05, 3.637498593889177e-05, 7.018780888756737e-05, 0.00011382647062418982, 0.00018011449719779193, 2.3022159439278767e-05, 6.076746285543777e-05, 0.005508508998900652, 0.0001319042348768562, 0.9937207698822021) #
############################################
###### SPEECH CHUNCK n.000049 ######
# [96mTake the gun screwdriver: 0.970[36m #
# Prendi l'avvitatore elettrico: 0.970
(0.0005583511083386838, 0.0006104987114667892, 0.0027832328341901302, 0.00034072290873155, 0.009618526324629784, 0.0007913496810942888, 0.0012910306686535478, 0.0002326645771972835, 0.012266317382454872, 0.0015596189768984914, 0.9699478149414062) #
############################################
###### SPEECH CHUNCK n.000050 ######
# [96mTake the gun screwdriver: 0.833[36m #
# Prendi l'avvitatore elettrico: 0.833
(0.017596052959561348, 0.0009078742004930973, 0.004400659818202257, 0.005087899509817362, 0.017937196418642998, 0.01720765046775341, 0.0028578676283359528, 0.005596121307462454, 0.06289413571357727, 0.03217026963829994, 0.8333443403244019) #
############################################
###### SPEECH CHUNCK n.000051 ######
# [96mTake the gun screwdriver: 0.682[36m #
# Prendi l'avvitatore elettrico: 0.682
(0.1678863763809204, 0.006834493018686771, 0.00801879446953535, 0.0054664998315274715, 0.014664724469184875, 0.009702700190246105, 0.0029107185546308756, 0.0027519732248038054, 0.07919365167617798, 0.02052874118089676, 0.682041347026825) #
############################################
###### SPEECH CHUNCK n.000052 ######
# [96mTake the gun screwdriver: 0.953[36m #
# Prendi l'avvitatore elettrico: 0.953
(0.005707103759050369, 0.0003170412383042276, 0.0038424511440098286, 0.006913506891578436, 0.00791418831795454, 0.012361285276710987, 0.000478002883028239, 0.001494422904215753, 0.005667842924594879, 0.002737131668254733, 0.9525671005249023) #
############################################
###### SPEECH CHUNCK n.000053 ######
# [96mTake the gun screwdriver: 1.000[36m #
# Prendi l'avvitatore elettrico: 1.000
(3.945047239994892e-07, 1.6020308976294473e-05, 1.461093120269652e-06, 1.7682499446891597e-06, 4.373965566628613e-06, 4.5245660658110864e-06, 1.2133733662267332e-06, 1.83137740350503e-06, 2.2300915588857606e-05, 1.289692335149084e-07, 0.9999459981918335) #
############################################
###### SPEECH CHUNCK n.000054 ######
# [96mTake the gun screwdriver: 0.968[36m #
# Prendi l'avvitatore elettrico: 0.968
(0.003248767228797078, 0.0013421213952824473, 0.0009354227804578841, 0.0010644488502293825, 0.003356900764629245, 0.0028275030199438334, 0.0014415348414331675, 0.002724159974604845, 0.008539440110325813, 0.006420271936804056, 0.9680994749069214) #
############################################
###### SPEECH CHUNCK n.000055 ######
# [96mTake the gun screwdriver: 0.393[36m #
# Prendi l'avvitatore elettrico: 0.393
(0.20289771258831024, 0.003976187668740749, 0.010857672430574894, 0.023412717506289482, 0.013916936703026295, 0.022773010656237602, 0.0017549075419083238, 0.006327085196971893, 0.23967577517032623, 0.08125603199005127, 0.3931518793106079) #
############################################
###### SPEECH CHUNCK n.000056 ######
# [96mTake the gun screwdriver: 0.485[36m #
# Prendi l'avvitatore elettrico: 0.485
(0.00027721619699150324, 0.369363009929657, 0.02495761588215828, 4.4376568553161633e-07, 0.08332451432943344, 2.733423798417789e-07, 0.019847337156534195, 7.658711638214299e-07, 0.016491467133164406, 0.00024646034580655396, 0.48549094796180725) #
############################################
###### SPEECH CHUNCK n.000057 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.007620111107826233, 0.0041680363938212395, 0.0016937922919169068, 0.0003822859434876591, 0.004847296979278326, 0.0005840148660354316, 0.0013211154146119952, 0.0004263414884917438, 0.6290163397789001, 0.008531865663826466, 0.3414088189601898) #
############################################
###### SPEECH CHUNCK n.000058 ######
# [96mTake the gun screwdriver: 0.647[36m #
# Prendi l'avvitatore elettrico: 0.647
(0.03368254005908966, 0.0044590504840016365, 0.005893285386264324, 0.008236807771027088, 0.013760020956397057, 0.01436164602637291, 0.002202592557296157, 0.004405762534588575, 0.23300744593143463, 0.033027954399585724, 0.6469629406929016) #
############################################
###### SPEECH CHUNCK n.000059 ######
# [96mTake the gun screwdriver: 0.520[36m #
# Prendi l'avvitatore elettrico: 0.520
(0.15536518394947052, 0.00589872058480978, 0.0051428391598165035, 0.0071042622439563274, 0.007966319099068642, 0.00851253792643547, 0.001162920263595879, 0.0025018176529556513, 0.22171680629253387, 0.06432363390922546, 0.5203049778938293) #
############################################
###### SPEECH CHUNCK n.000060 ######
# [96mTake the gun screwdriver: 0.820[36m #
# Prendi l'avvitatore elettrico: 0.820
(0.06172003224492073, 0.002186241326853633, 0.0035450109280645847, 0.0038112637121230364, 0.007386274170130491, 0.0064600994810462, 0.0013199731474742293, 0.0022711511701345444, 0.05097242444753647, 0.04003826528787613, 0.820289134979248) #
############################################
###### SPEECH CHUNCK n.000061 ######
# [96mTake the gun screwdriver: 0.440[36m #
# Prendi l'avvitatore elettrico: 0.440
(0.2172657698392868, 0.003917723894119263, 0.00735584506765008, 0.013533531688153744, 0.013263551518321037, 0.0184894148260355, 0.005737598054111004, 0.0180022232234478, 0.1551114171743393, 0.10682497918605804, 0.4404979646205902) #
############################################
###### SPEECH CHUNCK n.000062 ######
# [96mTake the gun screwdriver: 0.916[36m #
# Prendi l'avvitatore elettrico: 0.916
(0.0016503127990290523, 0.0001423929788870737, 0.00044458333286456764, 0.0010944309178739786, 0.00107730517629534, 0.002306753071025014, 0.001374721759930253, 0.0060360608622431755, 0.024324821308255196, 0.045318711549043655, 0.9162300229072571) #
############################################
###### SPEECH CHUNCK n.000063 ######
# [96mTake the gun screwdriver: 0.815[36m #
# Prendi l'avvitatore elettrico: 0.815
(0.10330414026975632, 0.01688607782125473, 0.009208273142576218, 0.0014779915800318122, 0.021931301802396774, 0.002266793977469206, 0.0029262907337397337, 0.0007928808336146176, 0.01436696294695139, 0.01165431085973978, 0.8151848912239075) #
############################################
###### SPEECH CHUNCK n.000064 ######
# [96mTake the gun screwdriver: 0.974[36m #
# Prendi l'avvitatore elettrico: 0.974
(0.0011478995438665152, 0.0003640482609625906, 0.0025318311527371407, 0.0024700274225324392, 0.0027629961259663105, 0.001972600817680359, 0.0004199475224595517, 0.0006417330587282777, 0.012355686165392399, 0.0012186026433482766, 0.9741146564483643) #
############################################
###### SPEECH CHUNCK n.000065 ######
# [96mTake the gun screwdriver: 0.843[36m #
# Prendi l'avvitatore elettrico: 0.843
(0.028693128377199173, 0.0019141589291393757, 0.004657776560634375, 0.00505129573866725, 0.010977854020893574, 0.009491515345871449, 0.0017739108297973871, 0.003184056840837002, 0.05528469756245613, 0.03633338212966919, 0.8426381945610046) #
############################################
###### SPEECH CHUNCK n.000066 ######
# [96mTake the gun screwdriver: 0.366[36m #
# Prendi l'avvitatore elettrico: 0.366
(0.18868397176265717, 0.006288606207817793, 0.006794414017349482, 0.010779457166790962, 0.01416648831218481, 0.017117394134402275, 0.0011494661448523402, 0.002787676639854908, 0.30547550320625305, 0.08045832067728043, 0.36629870533943176) #
############################################
###### SPEECH CHUNCK n.000067 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.05529671907424927, 0.0024772731121629477, 0.006055297330021858, 0.010097972117364407, 0.00987468846142292, 0.012570194900035858, 0.0018828711472451687, 0.003603763412684202, 0.31158921122550964, 0.4887475073337555, 0.0978044793009758) #
############################################
###### SPEECH CHUNCK n.000068 ######
# [96mTake the gun screwdriver: 0.751[36m #
# Prendi l'avvitatore elettrico: 0.751
(0.09569469094276428, 0.014794173650443554, 0.003217752557247877, 0.008404619060456753, 0.003797234036028385, 0.008454505354166031, 0.0018162357155233622, 0.005749084986746311, 0.02179279364645481, 0.085218645632267, 0.7510601878166199) #
############################################
###### SPEECH CHUNCK n.000069 ######
# [96mTake the gun screwdriver: 0.490[36m #
# Prendi l'avvitatore elettrico: 0.490
(0.012108060531318188, 0.013661691918969154, 0.005964328069239855, 0.00446300208568573, 0.004109526518732309, 0.0020772877614945173, 0.010363719426095486, 0.007422619964927435, 0.27328798174858093, 0.17619523406028748, 0.4903465807437897) #
############################################
###### SPEECH CHUNCK n.000070 ######
# [96mTake the gun screwdriver: 0.745[36m #
# Prendi l'avvitatore elettrico: 0.745
(0.07552936673164368, 0.011686479672789574, 0.005560257006436586, 0.01143268309533596, 0.0034074950963258743, 0.005597950890660286, 0.002474890323355794, 0.005757482256740332, 0.0893397405743599, 0.04425093159079552, 0.7449626922607422) #
############################################
###### SPEECH CHUNCK n.000071 ######
# [96mTake the gun screwdriver: 0.543[36m #
# Prendi l'avvitatore elettrico: 0.543
(0.012638330459594727, 0.03564419597387314, 0.13013258576393127, 0.1357208639383316, 0.00757811451330781, 0.005657630506902933, 0.0056358827278018, 0.003939434420317411, 0.09153221547603607, 0.028141258284449577, 0.5433794260025024) #
############################################
###### SPEECH CHUNCK n.000072 ######
# [96mTake the gun screwdriver: 0.510[36m #
# Prendi l'avvitatore elettrico: 0.510
(0.1333014816045761, 0.02137090265750885, 0.04121282696723938, 0.052391257137060165, 0.011548973619937897, 0.010108125396072865, 0.010207527317106724, 0.014712718315422535, 0.10331521928310394, 0.09222767502069473, 0.5096032619476318) #
############################################
###### SPEECH CHUNCK n.000073 ######
# [96mTake the gun screwdriver: 0.681[36m #
# Prendi l'avvitatore elettrico: 0.681
(0.6814339756965637, 0.02055278792977333, 0.04219309985637665, 0.031104885041713715, 0.015875419601798058, 0.008260856382548809, 0.0033218481112271547, 0.002676564734429121, 0.022755751386284828, 0.013559532351791859, 0.15826533734798431) #
############################################
###### SPEECH CHUNCK n.000074 ######
# [96mTake the gun screwdriver: 0.500[36m #
# Prendi l'avvitatore elettrico: 0.500
