path,type,subtype,speaker,label
google_speech_commands_v1/happy/7be5a0f3_nohash_1.wav,reject,google_speech,58,31
google_speech_commands_v1/seven/7e1054e7_nohash_1.wav,reject,google_speech,6,31
google_speech_commands_v1/three/aef8dcf5_nohash_0.wav,reject,google_speech,53,31
google_speech_commands_v1/three/b00dff7e_nohash_0.wav,reject,google_speech,70,31
google_speech_commands_v1/stop/a1533da4_nohash_0.wav,reject,google_speech,52,31
google_speech_commands_v1/five/9dc1889e_nohash_0.wav,reject,google_speech,18,31
google_speech_commands_v1/six/8c7f81df_nohash_0.wav,reject,google_speech,13,31
google_speech_commands_v1/six/8a325749_nohash_0.wav,reject,google_speech,43,31
google_speech_commands_v1/four/82b99576_nohash_0.wav,reject,google_speech,9,31
google_speech_commands_v1/house/f84762e5_nohash_0.wav,reject,google_speech,85,31
google_speech_commands_v1/zero/ffb86d3c_nohash_1.wav,reject,google_speech,38,31
google_speech_commands_v1/eight/fce96bac_nohash_1.wav,reject,google_speech,36,31
google_speech_commands_v1/house/95ba4996_nohash_0.wav,reject,google_speech,51,31
google_speech_commands_v1/three/9a356ab9_nohash_0.wav,reject,google_speech,16,31
google_speech_commands_v1/four/e95c70e2_nohash_1.wav,reject,google_speech,80,31
google_speech_commands_v1/six/f292725f_nohash_0.wav,reject,google_speech,32,31
google_speech_commands_v1/on/bb31b82b_nohash_0.wav,reject,google_speech,25,31
google_speech_commands_v1/cat/8fe52b97_nohash_0.wav,reject,google_speech,44,31
commands/769426504/eng/eng_15.wav,command,telegram_bot,0,15
google_speech_commands_v1/zero/962f27eb_nohash_0.wav,reject,google_speech,66,31
google_speech_commands_v1/one/f2dd248e_nohash_0.wav,reject,google_speech,96,31
google_speech_commands_v1/tree/fc94edb0_nohash_0.wav,reject,google_speech,87,31
google_speech_commands_v1/no/a60a09cf_nohash_1.wav,reject,google_speech,22,31
google_speech_commands_v1/one/bed06fac_nohash_0.wav,reject,google_speech,26,31
google_speech_commands_v1/marvin/90b94017_nohash_0.wav,reject,google_speech,50,31
google_speech_commands_v1/cat/060cd039_nohash_2.wav,reject,google_speech,57,31
synthetics/naturalreaders/neural/eng/ryan_us_8.wav,synthetic,naturalreaders_neural,3,8
google_speech_commands_v1/happy/af405b69_nohash_0.wav,reject,google_speech,56,31
google_speech_commands_v1/six/881583a6_nohash_0.wav,reject,google_speech,12,31
google_speech_commands_v1/on/f34e6f44_nohash_0.wav,reject,google_speech,82,31
google_speech_commands_v1/sheila/b0c0197e_nohash_0.wav,reject,google_speech,71,31
google_speech_commands_v1/bed/7eee5973_nohash_2.wav,reject,google_speech,59,31
google_speech_commands_v1/tree/7ca023e2_nohash_0.wav,reject,google_speech,90,31
google_speech_commands_v1/two/840c366d_nohash_1.wav,reject,google_speech,49,31
synthetics/naturalreaders/neural/eng/peter_en_5.wav,synthetic,naturalreaders_neural,2,5
google_speech_commands_v1/go/86402da1_nohash_0.wav,reject,google_speech,63,31
google_speech_commands_v1/six/9e2ce5e3_nohash_1.wav,reject,google_speech,19,31
google_speech_commands_v1/bed/989a2213_nohash_1.wav,reject,google_speech,68,31
google_speech_commands_v1/no/fa446c16_nohash_1.wav,reject,google_speech,35,31
google_speech_commands_v1/zero/84d1e469_nohash_2.wav,reject,google_speech,10,31
