path,type,subtype,speaker,intent,exp_intent,imp_intent
commands/5946872481/ita/5_0_0.wav,command,telegram_bot,5946872481,5,9,1
commands/1210942711/ita/4_1_0.wav,command,telegram_bot,1210942711,4,10,0
commands/1210942711/ita/3_5_0.wav,command,telegram_bot,1210942711,3,8,1
commands/1210942711/ita/5_3_0.wav,command,telegram_bot,1210942711,5,12,1
commands/1210942711/ita/0_0_3.wav,command,telegram_bot,1210942711,0,0,0
commands/1210942711/ita/2_0_0.wav,command,telegram_bot,1210942711,2,3,0
commands/1210942711/ita/3_1_1.wav,command,telegram_bot,1210942711,3,4,1
commands/1210942711/ita/5_5_0.wav,command,telegram_bot,1210942711,5,14,1
commands/1210942711/ita/2_1_0.wav,command,telegram_bot,1210942711,2,4,0
commands/1210942711/ita/4_0_2.wav,command,telegram_bot,1210942711,4,9,0
commands/1210942711/ita/2_0_2.wav,command,telegram_bot,1210942711,2,3,0
commands/1210942711/ita/1_0_2.wav,command,telegram_bot,1210942711,1,0,1
commands/1210942711/ita/3_2_0.wav,command,telegram_bot,1210942711,3,5,1
commands/1210942711/ita/4_0_0.wav,command,telegram_bot,1210942711,4,9,0
commands/1210942711/ita/5_2_0.wav,command,telegram_bot,1210942711,5,11,1
commands/1210942711/ita/0_0_0.wav,command,telegram_bot,1210942711,0,0,0
commands/1210942711/ita/3_1_0.wav,command,telegram_bot,1210942711,3,4,1
commands/1210942711/ita/4_0_1.wav,command,telegram_bot,1210942711,4,9,0
commands/1210942711/ita/1_0_1.wav,command,telegram_bot,1210942711,1,0,1
commands/1210942711/ita/0_0_1.wav,command,telegram_bot,1210942711,0,0,0
commands/1210942711/ita/5_1_0.wav,command,telegram_bot,1210942711,5,10,1
commands/1210942711/ita/0_0_2.wav,command,telegram_bot,1210942711,0,0,0
commands/1210942711/ita/1_0_0.wav,command,telegram_bot,1210942711,1,0,1
commands/1210942711/ita/2_0_1.wav,command,telegram_bot,1210942711,2,3,0
commands/946253748/ita/5_3_0.wav,command,telegram_bot,946253748,5,12,1
commands/946253748/ita/0_0_3.wav,command,telegram_bot,946253748,0,0,0
commands/946253748/ita/2_0_0.wav,command,telegram_bot,946253748,2,3,0
commands/946253748/ita/3_1_1.wav,command,telegram_bot,946253748,3,4,1
commands/946253748/ita/5_5_0.wav,command,telegram_bot,946253748,5,14,1
commands/946253748/ita/2_1_0.wav,command,telegram_bot,946253748,2,4,0
commands/946253748/ita/3_2_0.wav,command,telegram_bot,946253748,3,5,1
commands/946253748/ita/2_1_1.wav,command,telegram_bot,946253748,2,4,0
commands/946253748/ita/3_1_2.wav,command,telegram_bot,946253748,3,4,1
commands/946253748/ita/1_1_0.wav,command,telegram_bot,946253748,1,1,1
commands/946253748/ita/4_0_0.wav,command,telegram_bot,946253748,4,9,0
commands/946253748/ita/0_0_0.wav,command,telegram_bot,946253748,0,0,0
commands/946253748/ita/3_1_0.wav,command,telegram_bot,946253748,3,4,1
commands/946253748/ita/0_0_1.wav,command,telegram_bot,946253748,0,0,0
commands/946253748/ita/0_0_2.wav,command,telegram_bot,946253748,0,0,0
commands/946253748/ita/5_0_0.wav,command,telegram_bot,946253748,5,9,1
commands/946253748/ita/5_5_1.wav,command,telegram_bot,946253748,5,14,1
commands/1108292971/ita/2_0_0.wav,command,telegram_bot,1108292971,2,3,0
commands/1108292971/ita/1_1_0.wav,command,telegram_bot,1108292971,1,1,1
commands/1108292971/ita/0_0_0.wav,command,telegram_bot,1108292971,0,0,0
commands/1108292971/ita/0_0_1.wav,command,telegram_bot,1108292971,0,0,0
commands/5053967515/ita/4_1_0.wav,command,telegram_bot,5053967515,4,10,0
commands/5053967515/ita/5_3_0.wav,command,telegram_bot,5053967515,5,12,1
commands/5053967515/ita/0_0_3.wav,command,telegram_bot,5053967515,0,0,0
commands/5053967515/ita/2_0_0.wav,command,telegram_bot,5053967515,2,3,0
commands/5053967515/ita/5_4_0.wav,command,telegram_bot,5053967515,5,13,1
commands/5053967515/ita/2_1_0.wav,command,telegram_bot,5053967515,2,4,0
commands/5053967515/ita/2_1_1.wav,command,telegram_bot,5053967515,2,4,0
commands/5053967515/ita/1_1_2.wav,command,telegram_bot,5053967515,1,1,1
commands/5053967515/ita/4_1_1.wav,command,telegram_bot,5053967515,4,10,0
commands/5053967515/ita/3_4_0.wav,command,telegram_bot,5053967515,3,7,1
commands/5053967515/ita/1_1_0.wav,command,telegram_bot,5053967515,1,1,1
commands/5053967515/ita/4_0_0.wav,command,telegram_bot,5053967515,4,9,0
commands/5053967515/ita/0_0_0.wav,command,telegram_bot,5053967515,0,0,0
commands/5053967515/ita/3_0_0.wav,command,telegram_bot,5053967515,3,3,1
commands/5053967515/ita/4_0_1.wav,command,telegram_bot,5053967515,4,9,0
commands/5053967515/ita/0_0_1.wav,command,telegram_bot,5053967515,0,0,0
commands/5053967515/ita/1_1_1.wav,command,telegram_bot,5053967515,1,1,1
commands/5053967515/ita/5_1_0.wav,command,telegram_bot,5053967515,5,10,1
commands/5053967515/ita/0_0_2.wav,command,telegram_bot,5053967515,0,0,0
commands/5053967515/ita/5_4_1.wav,command,telegram_bot,5053967515,5,13,1
commands/5053967515/ita/2_0_1.wav,command,telegram_bot,5053967515,2,3,0
commands/5053967515/ita/3_0_1.wav,command,telegram_bot,5053967515,3,3,1
commands/1874682812/ita/4_1_0.wav,command,telegram_bot,1874682812,4,10,0
commands/1874682812/ita/5_3_0.wav,command,telegram_bot,1874682812,5,12,1
commands/1874682812/ita/2_0_0.wav,command,telegram_bot,1874682812,2,3,0
commands/1874682812/ita/3_3_0.wav,command,telegram_bot,1874682812,3,6,1
commands/1874682812/ita/5_5_0.wav,command,telegram_bot,1874682812,5,14,1
commands/1874682812/ita/2_0_2.wav,command,telegram_bot,1874682812,2,3,0
commands/1874682812/ita/3_2_0.wav,command,telegram_bot,1874682812,3,5,1
commands/1874682812/ita/1_1_2.wav,command,telegram_bot,1874682812,1,1,1
commands/1874682812/ita/4_1_1.wav,command,telegram_bot,1874682812,4,10,0
commands/1874682812/ita/1_1_0.wav,command,telegram_bot,1874682812,1,1,1
commands/1874682812/ita/4_0_0.wav,command,telegram_bot,1874682812,4,9,0
commands/1874682812/ita/5_2_0.wav,command,telegram_bot,1874682812,5,11,1
commands/1874682812/ita/0_0_0.wav,command,telegram_bot,1874682812,0,0,0
commands/1874682812/ita/2_0_3.wav,command,telegram_bot,1874682812,2,3,0
commands/1874682812/ita/3_1_0.wav,command,telegram_bot,1874682812,3,4,1
commands/1874682812/ita/3_0_0.wav,command,telegram_bot,1874682812,3,3,1
commands/1874682812/ita/4_0_1.wav,command,telegram_bot,1874682812,4,9,0
commands/1874682812/ita/0_0_1.wav,command,telegram_bot,1874682812,0,0,0
commands/1874682812/ita/1_1_1.wav,command,telegram_bot,1874682812,1,1,1
commands/1874682812/ita/0_0_2.wav,command,telegram_bot,1874682812,0,0,0
commands/1874682812/ita/1_0_0.wav,command,telegram_bot,1874682812,1,0,1
commands/1874682812/ita/5_0_0.wav,command,telegram_bot,1874682812,5,9,1
commands/1874682812/ita/2_0_1.wav,command,telegram_bot,1874682812,2,3,0
commands/1707363974/ita/4_1_0.wav,command,telegram_bot,1707363974,4,10,0
commands/1707363974/ita/3_5_0.wav,command,telegram_bot,1707363974,3,8,1
commands/1707363974/ita/5_3_0.wav,command,telegram_bot,1707363974,5,12,1
commands/1707363974/ita/0_0_3.wav,command,telegram_bot,1707363974,0,0,0
commands/1707363974/ita/2_0_0.wav,command,telegram_bot,1707363974,2,3,0
commands/1707363974/ita/3_3_0.wav,command,telegram_bot,1707363974,3,6,1
commands/1707363974/ita/2_0_2.wav,command,telegram_bot,1707363974,2,3,0
commands/1707363974/ita/5_1_1.wav,command,telegram_bot,1707363974,5,10,1
commands/1707363974/ita/4_1_1.wav,command,telegram_bot,1707363974,4,10,0
commands/1707363974/ita/1_1_0.wav,command,telegram_bot,1707363974,1,1,1
commands/1707363974/ita/4_0_0.wav,command,telegram_bot,1707363974,4,9,0
commands/1707363974/ita/5_2_0.wav,command,telegram_bot,1707363974,5,11,1
commands/1707363974/ita/4_1_2.wav,command,telegram_bot,1707363974,4,10,0
commands/1707363974/ita/0_0_0.wav,command,telegram_bot,1707363974,0,0,0
commands/1707363974/ita/2_0_3.wav,command,telegram_bot,1707363974,2,3,0
commands/1707363974/ita/3_0_0.wav,command,telegram_bot,1707363974,3,3,1
commands/1707363974/ita/1_0_1.wav,command,telegram_bot,1707363974,1,0,1
commands/1707363974/ita/0_0_1.wav,command,telegram_bot,1707363974,0,0,0
commands/1707363974/ita/5_1_0.wav,command,telegram_bot,1707363974,5,10,1
commands/1707363974/ita/0_0_2.wav,command,telegram_bot,1707363974,0,0,0
commands/1707363974/ita/1_0_0.wav,command,telegram_bot,1707363974,1,0,1
commands/1707363974/ita/2_0_1.wav,command,telegram_bot,1707363974,2,3,0
commands/1707363974/ita/1_2_0.wav,command,telegram_bot,1707363974,1,2,1
